methods-package	methods-package
classLabel	RClassUtils
classMetaName	RClassUtils
className	className
className-class	className
classPrototypeDef-class	RClassUtils
classRepresentation-class	classRepresentation-class
ClassUnionRepresentation-class	setClassUnion
coerce	setAs
coerce,ANY,array-method	setAs
coerce,ANY,call-method	setAs
coerce,ANY,character-method	setAs
coerce,ANY,complex-method	setAs
coerce,ANY,environment-method	setAs
coerce,ANY,expression-method	setAs
coerce,ANY,function-method	setAs
coerce,ANY,integer-method	setAs
coerce,ANY,list-method	setAs
coerce,ANY,logical-method	setAs
coerce,ANY,matrix-method	setAs
coerce,ANY,name-method	setAs
coerce,ANY,NULL-method	setAs
coerce,ANY,numeric-method	setAs
coerce,ANY,S3-method	S3Part
coerce,ANY,S4-method	S3Part
coerce,ANY,single-method	setAs
coerce,ANY,ts-method	setAs
coerce,ANY,vector-method	setAs
coerce,oldClass,S3-method	S3Part
coerce-methods	setAs
coerce<-	setAs
Compare	S4groupGeneric
completeClassDefinition	RClassUtils
completeExtends	RClassUtils
completeSubclasses	RClassUtils
Complex	S4groupGeneric
complex-class	BasicClasses
conditionalExtension-class	RClassUtils
conformMethod	RMethodUtils
data.frame-class	setOldClass
data.frameRowLabels-class	setOldClass
Date-class	setOldClass
defaultBindingFunction-class	refClass
defaultDumpName	RMethodUtils
defaultPrototype	RClassUtils
density-class	setOldClass
derivedDefaultMethod-class	RMethodUtils
derivedDefaultMethodWithTrace-class	TraceClasses
Documentation	Documentation
Documentation-class	Documentation
Documentation-methods	Documentation
doPrimitiveMethod	RMethodUtils
dotsMethods	dotsMethods
double-class	BasicClasses
dump.frames-class	setOldClass
dumpMethod	GenericFunctions
dumpMethods	GenericFunctions
el	methodUtilities
el<-	methodUtilities
elNamed	methodUtilities
elNamed<-	methodUtilities
empty.dump	RClassUtils
emptyMethodsList	MethodsList
EmptyMethodsList-class	EmptyMethodsList-class
environment-class	EnvironmentClass
envRefClass-class	stdRefClass
evalOnLoad	setLoadActions
evalqOnLoad	setLoadActions
evalSource	evalSource
existsFunction	methodUtilities
existsMethod	getMethod
expression-class	BasicClasses
extends	is
extendsMetaName	RClassUtils
externalptr-class	BasicClasses
externalRefMethod	refClass
externalRefMethod-class	refClass
factor-class	setOldClass
finalDefaultMethod	MethodsList
findClass	findClass
findFunction	GenericFunctions
findMethod	getMethod
findMethods	findMethods
findMethodSignatures	findMethods
findUnique	RMethodUtils
fixPre1.8	fixPrevious
for-class	LanguageClasses
formalArgs	methodUtilities
formula-class	setOldClass
function-class	BasicClasses
functionBody	methodUtilities
functionBody<-	methodUtilities
functionWithTrace-class	TraceClasses
generic.skeleton	RMethodUtils
genericFunction-class	genericFunction-class
GenericFunctions	GenericFunctions
genericFunctionWithTrace-class	TraceClasses
getAccess	methods-defunct
getAllMethods	methods-defunct
getAllSuperClasses	RClassUtils
getClass	getClass
getClassDef	getClass
getClasses	findClass
getClassName	methods-defunct
getClassPackage	methods-defunct
getDataPart	RClassUtils
getExtends	methods-defunct
getFunction	methodUtilities
getGeneric	RMethodUtils
getGenerics	GenericFunctions
getGroup	RMethodUtils
getGroupMembers	RMethodUtils
getLoadActions	setLoadActions
getMethod	getMethod
getMethods	findMethods
getMethodsForDispatch	MethodSupport
getMethodsMetaData	RMethodUtils
getPackageName	getPackageName
getProperties	methods-defunct
getPrototype	methods-defunct
getRefClass	refClass
getSlots	slot
getSubclasses	methods-defunct
getValidity	validObject
getVirtual	methods-defunct
glm-class	setOldClass
glm.null-class	setOldClass
groupGenericFunction-class	genericFunction-class
GroupGenericFunctions	S4groupGeneric
groupGenericFunctionWithTrace-class	TraceClasses
hasArg	hasArg
hasLoadAction	setLoadActions
hasMethod	getMethod
hasMethods	findMethods
hsearch-class	setOldClass
if-class	LanguageClasses
implicit generic	implicitGeneric
implicitGeneric	implicitGeneric
inheritedSlotNames	inheritedSlotNames
inheritedSubMethodLists	MethodsList
initFieldArgs	refClass
initialize	new
initialize,.environment-method	initialize-methods
initialize,ANY-method	initialize-methods
initialize,array-method	StructureClasses
initialize,data.frame-method	setOldClass
initialize,environment-method	initialize-methods
initialize,envRefClass-method	stdRefClass
initialize,factor-method	setOldClass
initialize,matrix-method	StructureClasses
initialize,mts-method	StructureClasses
initialize,ordered-method	setOldClass
initialize,signature-method	initialize-methods
initialize,summary.table-method	setOldClass
initialize,table-method	setOldClass
initialize,traceable-method	initialize-methods
initialize,ts-method	StructureClasses
initialize-methods	initialize-methods
initMethodDispatch	methodUtilities
initRefFields	refClass
insertClassMethods	RMethodUtils
insertMethod	MethodsList
insertMethodInEmptyList	MethodsList
insertSource	evalSource
integer-class	BasicClasses
integrate-class	setOldClass
internalDispatchMethod-class	RMethodUtils
Introduction	Introduction
is	is
isClass	findClass
isClassDef	RClassUtils
isClassUnion	setClassUnion
isGeneric	GenericFunctions
isGrammarSymbol	languageEl
isGroup	GenericFunctions
isRematched	RMethodUtils
isSealedClass	isSealedMethod
isSealedMethod	isSealedMethod
isVirtualClass	RClassUtils
isXS3Class	S3Part
language-class	LanguageClasses
languageEl	languageEl
languageEl<-	languageEl
libraryIQR-class	setOldClass
linearizeMlist	MethodsList
LinearMethodsList-class	LinearMethodsList-class
list-class	BasicClasses
listFromMethods	MethodSupport
listFromMlist	MethodsList
listOfMethods-class	findMethods
lm-class	setOldClass
loadMethod	MethodsList
loadMethod,ANY-method	MethodsList
loadMethod,MethodDefinition-method	MethodsList
loadMethod,MethodWithNext-method	MethodsList
loadMethod-methods	MethodsList
localRefClass-class	localRefClass
LocalReferenceClasses	localRefClass
Logic	S4groupGeneric
logical-class	BasicClasses
logLik-class	setOldClass
makeClassRepresentation	setSClass
makeExtends	RClassUtils
makeGeneric	RMethodUtils
makeMethodsList	MethodsList
makePrototypeFromClassDef	RClassUtils
makeStandardGeneric	RMethodUtils
maov-class	setOldClass
matchSignature	RMethodUtils
Math	S4groupGeneric
Math,nonStructure-method	nonStructure-class
Math,structure-method	StructureClasses
Math2	S4groupGeneric
Math2,nonStructure-method	nonStructure-class
matrix-class	StructureClasses
mergeMethods	MethodsList
metaNameUndo	RClassUtils
method.skeleton	method.skeleton
MethodAddCoerce	RMethodUtils
MethodDefinition-class	MethodDefinition-class
MethodDefinitionWithTrace-class	TraceClasses
Methods	Methods
methods-defunct	methods-defunct
methods-deprecated	methods-deprecated
MethodSelectionReport-class	testInheritedMethods
methodSignatureMatrix	methodUtilities
MethodsList	MethodsList
MethodsList-class	MethodsList-class
MethodsListSelect	MethodsList
methodsPackageMetaName	RClassUtils
Methods_Details	Methods_Details
Methods_for_Nongenerics	Methods_for_Nongenerics
Methods_for_S3	Methods_for_S3
MethodWithNext-class	MethodWithNext-class
MethodWithNextWithTrace-class	TraceClasses
missing-class	BasicClasses
missingArg	RMethodUtils
mlistMetaName	methods-defunct
mlm-class	setOldClass
mtable-class	setOldClass
mts-class	setOldClass
multipleClasses	className
name-class	LanguageClasses
namedList-class	BasicClasses
new	new
newBasic	RClassUtils
newClassRepresentation	RClassUtils
newEmptyObject	RClassUtils
nonstandardGeneric-class	RMethodUtils
nonstandardGenericFunction-class	RMethodUtils
nonstandardGenericWithTrace-class	TraceClasses
nonstandardGroupGenericFunction-class	RMethodUtils
nonStructure-class	nonStructure-class
NULL-class	BasicClasses
numeric-class	BasicClasses
ObjectsWithPackage-class	ObjectsWithPackage-class
oldClass-class	setOldClass
Ops	S4groupGeneric
Ops,array,array-method	StructureClasses
Ops,array,structure-method	StructureClasses
Ops,nonStructure,nonStructure-method	nonStructure-class
Ops,nonStructure,vector-method	nonStructure-class
Ops,structure,array-method	StructureClasses
Ops,structure,structure-method	StructureClasses
Ops,structure,vector-method	StructureClasses
Ops,vector,nonStructure-method	nonStructure-class
Ops,vector,structure-method	StructureClasses
OptionalFunction-class	RMethodUtils
optionalMethod-class	RMethodUtils
ordered-class	setOldClass
packageInfo-class	setOldClass
packageIQR-class	setOldClass
packageSlot	getPackageName
packageSlot<-	getPackageName
POSIXct-class	setOldClass
POSIXlt-class	setOldClass
POSIXt-class	setOldClass
possibleExtends	RClassUtils
PossibleMethod-class	RMethodUtils
print.classRepresentation	RClassUtils
print.MethodsList	MethodsList
prohibitGeneric	implicitGeneric
promptClass	promptClass
promptMethods	promptMethods
prototype	representation
Quote	methodUtilities
raw-class	BasicClasses
rbind2	cbind2
rbind2,ANY,ANY-method	cbind2
rbind2,ANY,missing-method	cbind2
rbind2-methods	cbind2
reconcilePropertiesAndPrototype	RClassUtils
recordedplot-class	setOldClass
refClass-class	refClass
refClassRepresentation-class	refClass
ReferenceClasses	refClass
refGeneratorSlot-class	refClass
refMethodDef-class	refClass
refMethodDefWithTrace-class	refClass
refObject-class	refClass
refObjectGenerator-class	refClass
registerImplicitGenerics	implicitGeneric
rematchDefinition	RMethodUtils
removeClass	findClass
removeGeneric	GenericFunctions
removeMethod	removeMethod
removeMethods	GenericFunctions
removeMethodsObject	methods-defunct
repeat-class	LanguageClasses
representation	representation
requireMethods	RClassUtils
resetClass	findClass
resetGeneric	MethodSupport
rle-class	setOldClass
S3	S3Part
S3-class	S3Part
S3Class	S3Part
S3Class<-	S3Part
S3Part	S3Part
S3Part<-	S3Part
S4	S3Part
S4-class	BasicClasses
S4groupGeneric	S4groupGeneric
SClassExtension-class	SClassExtension-class
sealClass	findClass
SealedMethodDefinition-class	MethodDefinition-class
seemsS4Object	methods-defunct
selectMethod	getMethod
selectSuperClasses	selectSuperClasses
setAs	setAs
setClass	setClass
setClassUnion	setClassUnion
setDataPart	RClassUtils
setExtendsMetaData	RClassUtils
setGeneric	setGeneric
setGenericImplicit	implicitGeneric
setGroupGeneric	setGroupGeneric
setIs	setIs
setLoadAction	setLoadActions
setLoadActions	setLoadActions
setMethod	setMethod
setOldClass	setOldClass
setPackageName	getPackageName
setPrimitiveMethods	RMethodUtils
setRefClass	refClass
setReplaceMethod	GenericFunctions
setSubclassMetaData	RClassUtils
setValidity	validObject
show	show
show,ANY-method	show
show,classRepresentation-method	show
show,envRefClass-method	refClass
show,externalRefMethod-method	refClass
show,genericFunction-method	show
show,genericFunctionWithTrace-method	TraceClasses
show,MethodDefinition-method	show
show,MethodDefinitionWithTrace-method	TraceClasses
show,MethodWithNext-method	show
show,MethodWithNextWithTrace-method	TraceClasses
show,ObjectsWithPackage-method	show
show,refClassRepresentation-method	refClass
show,refMethodDef-method	refClass
show,signature-method	signature-class
show,sourceEnvironment-method	TraceClasses
show,traceable-method	show
show,ts-method	StructureClasses
show-methods	show
showClass	RClassUtils
showDefault	methodUtilities
showExtends	RClassUtils
showMethods	showMethods
showMlist	MethodsList
signature	GenericFunctions
signature-class	signature-class
SignatureMethod	MethodsList
sigToEnv	RMethodUtils
single-class	BasicClasses
slot	slot
slot<-	slot
slotNames	slot
slotsFromS3	S3Part
socket-class	setOldClass
sourceEnvironment-class	evalSource
special-class	BasicClasses
standardGeneric-class	RMethodUtils
standardGenericWithTrace-class	RMethodUtils
structure-class	StructureClasses
subclassesMetaName	RClassUtils
substituteDirect	substituteDirect
substituteFunctionArgs	RMethodUtils
Summary	S4groupGeneric
summary.table-class	setOldClass
summaryDefault-class	setOldClass
superClassDepth	RClassUtils
SuperClassMethod-class	refClass
table-class	setOldClass
testInheritedMethods	testInheritedMethods
testVirtual	RClassUtils
traceable-class	TraceClasses
traceOff	methods-defunct
traceOn	methods-defunct
tryNew	RClassUtils
trySilent	methods-defunct
ts-class	StructureClasses
uninitializedField-class	refClass
unRematchDefinition	RMethodUtils
validObject	validObject
validSlotNames	RClassUtils
vector-class	BasicClasses
VIRTUAL-class	BasicClasses
while-class	LanguageClasses
__ClassMetaData	Classes_Details
{-class	LanguageClasses
‹      Õ[YsÜ¸žµeKsë´|­½ÉîVåÁfUb?äa_dËÞR•d)ÛÙ<¹8$4Ã˜Ç,ÙÞüÜüT  Ñ@ƒCµ©ÊƒËÃ¯› Ðhô…Ö/½N§s³³vófçæ-ú³³ñnòô`òòè¨Ó¹±Ùé|óïÎZ§KñqDòyâgO®÷Ñ‘
îg¹N.^†n–Ù¡a˜xn¨ãc7žt(ùú9~—¡€F¿½p³À{]ÄÙqåvF¼M]OûÄàü„/FåW,Iî.…×²0¹†y ØÕæÑÏH~úªXws’åGñœ¤ANür¡5û<ù!LÛ	‰—OŠI—n2lLUb­÷×*öj[LªµO.ŠØË!Ì8ƒ< km¸k²4ÙF“ç³4)?“˜nŸW¡›“<-¼¼H59ÜpÍ_Ø1ml)ž­JYØ±{ê-YPÛA‡%DÕk‘¤yó^÷©Ý¡8zoÈç¼¢Bºž¿LHê	«tÛ›±ÿ—+?¡ÛÔêx¯ëÓ.ß&'Í'xƒjPžVŸëòñß¸±ÈK÷8Ï9Y¤$#qîæAƒMŠ¹¼‹)©oQð û¿~¸=yvæJMƒO+açÃOp»MÅ<:\K5EmÁª¬Ñ]Ý;`ax˜xE$õÊ :A?É3Íÿµ³Ì›Õ¼fN‚~dnq ×cbVìtÝy-ò/6û½ù*¾Ò$fR[¼¨4Ž×? ÄÑ¹tÃIRÔ¦Ø²†îŒ@ŽíÃ I»‘t%ÕŸ1U7%×½ .¡Íæ‹è³7µË„PÍ¼>Ÿ¥ä2HŠ%ÑOûÐ“ÐÕ4­m ¶7ƒ‚ªf‘ý6†c:ŒhÅÆºSýÙØÛ¯þâÕ"HLzVµŒ§ð£ØF9ÑHýì¬Lü”ãj²Ó£šØÄM­IàŸNÿI–nL+'Ö¨§_‹héí¹›¤³¯?2CÛ¡¢ExA'g·‘þM¨ˆÙ†5X;}[nÆäS=Õ]º¿‘§˜¹bKVµÚA«
¦O¶|êš¦ÐF¡®.û‹Ñ*ð2·LçÜ2øAÑQœ§‰_xJÈUûkÃÌ"†Í6l¶°VçâU¸‚ÕÙ„¸¡(‡4¢ÈLaðo9¢æM¤]ü±ÄÄM¯’z£†ÓŠVF¨:­¡Õ@¼Búc®¢K¡Él{˜VN®PmDWµ'±´0€²˜’ë§Ý‚+óädIHòÆ4ëN	’nì4?‹yÔõÌêN~»†)ñ\êà*JSÑÓ0›«¶V»ZJ¨âÒ*<û¾HÒo’¸ŠAä.ªäÉ3± ý{ÏY¹k© ÛÖã¾*|Â™^w²XGl~J¤±r¤uí·e&c?=¨„ìn®flëªêÒ×–}­‘…uêW7	×÷mÛm7neÍÄS]ù#mC«Š%šï/Ò$Z€,vXBÐÎRPÙm¶~˜æ®Z5oWö[V›ù½Ÿ-ÒÅ¶«uh’(¹$ ~\R4’eÜ^â›‰ÝèsÅCAs?šŠâ×ó„énêöÊ8íÕçœÄ™/+l/,r6òqû%'(èë÷3hÖÒÎWõè«­ò÷1c4¥Äæu$y…ª,‹„aŽÓÖ\b§C?X6…Ç„bÖsÖØ•ô’ßËŽ¶Ê‹9úë¤/53Y0‹]3zX2¬ÍMª<ö ¼Íyõ¸ «ñÂW…Œ€úuÄ¨Õ?ÛohN¥mWÑhjXó#Sš›Y1Íò /rr¤µ6·O÷VŽ/ZÜi4¶€´kMù½Êâ6·ªr™Ö£å½zb©´VzÿÎÝY»Aáo„iŽy‘•®oyËÔîOH|)*UP¸¶~zj§ÞeTP'ôõ?Áë|sÀÖKµS¢ï©dÍv>æ«øRë'\cÎÒ Üuøu#…"jˆ.É¤ªÈÁ!õ…#LNšß’4vÃEžÊ†3w³Im¶œ#êï‘5íq‚b‹TMÚáD>aÝªí8‘û‘p’/hB±¶£ÐØ9oÞÃXÃ' èœæôðÖž3yë½='s/ÉQTkÆŽcI¶wðhGºNyþe`p×™ÌiàgÝ	úYíR`Ë)âÂØ¡'®(Uþ-©o~z
–öÀõØ‡^Ð0-ˆgèÝÊÐõ}£mçG >1¢: ÛßcÌ²<XûuËT%
{7N.]¸—rfaà]	;q†02=xó¸É% nP<—MS÷ ×[knöÓSq$ÜL†8½ôUê‰ùŽP¢Ðÿ­ ýÏ=tsW6uC7öˆéªMÿµ(Í‚N‹ Ì¸Ÿ{žëÍ…&ê_r¢öXÜc½]ðˆ™Ý^#]µãk¯|zB÷‡ýƒº§£€J.žA†QÉ _Ïxs—’\;×[tUÞÇš0°-`ÖMfN`æË ­Ü,ösr¹ÔP£G­ÇŽÝ)	å~0„íGSÃØX`¸}þp–&y’Yª%€¼´§ìQ,5pÝöÔÍÜ/Ÿø•g:I…ÌUP¨T¹eš(,	MÁÈgÈð­Â ú-ÀôPeúÌ––‡ç¾Âs!vË:êNÉLŸ¬ºÚ¦­¯‡É, òÐb…!ró4ølž»<+•{?ëÇã"b§2ì*“g´çöI³óû»¹$)´KÏà“N*ÏmLlT2hÇ£D¥^IÇM•ez”aš¡Ý2/qÔ×èžSØ><ÕKy„+5UU.êqÙWÜ/Ð×â‹$`Ê§VÙ¹Hõ“~¯ÆÏ“OÜ€dÐ²Ps_yHƒ{·ó&×?®x‹h¡˜›Í
––ELÙgëÈ¡›¼ïSÝº$ÌG±wÊå Žï1ðè
ëÜ ôuÕbËOd¤K,H«¡ŸÓNfË§b)…®	›´%"Ãiã×HX«&á±Žô•Õ£¤÷Õ6œØ¢õ
ŠãßØC¸eé·Ô,Šåë§1«P‰E1äW ™Iýˆ|¦ßÎ´ètP¢P·C¬~x€s7®5Ÿ¸eËD$®
|oß ÀªÏ…ËÈw¨ipC §b£ôBç€Úª{õ¾¡y§¿[CQ¸ÉÔ¨?þµ õwYïáŸ¿J@›s7<Hgò1¤a=ºÀÀ@ /h¸©s¾à!¨¦@ñƒ»YÝœêWÐ+u>Ò^Â?ÉªÆžGjãÁ€0„âÞ.A$mÓÛûâ¹Þ{ª«Q£3Á?¿¢0²•2zÆ¤kÑL/E÷kD</C+sàÏ'$š’Tîú¬Uÿ[OY½oy¤‡A¶pso®ÈOhðJ5ÛêKè¨·\%[¨ÖfÂÊuu“ÌÞ{Ï
PÔ9)Kz¤yá†rÕZú8BÇûjAUÛ½Ÿéì°×q†­ŠCúTo•˜óÜ…F´')yFÜÔ›ÃòL SMq™ñÝìëš÷kJ1-'Â|œ­^$ô{Ô«ÛêÄ¯‘'Ž5ˆßS¸ŒLq_!"yÈC…¬ÄT0“Px¬“Ð˜,Å?…©r+V:è«+ô ùžBLRK_Ëª†ú. °<VYŠ(rÓ/NîNõØ]*BV?Ä‹R&Ë®Ê¢-dIËjUê€¦†+:×)…=£¶äe•:«a\I9ÑUcG1›Ô‚`IAÍPd{ Xæ`jÄÙfa†˜9k46d®¸8©k74¨õZ³dú}eö3Õqºµ“/Ñ4	ëÁU?Ñ²s±iÊt(Z-ÕIX»2+›ªMø—É3ð¶è®„‘ŠÑs9¨hl†Á4¥úyô·sh­CÞyI•ç$lÝÙudÌ×iiVTÂÊà;ì÷i<ÂhyCó%½šn «½1­×bs‰ï;ƒ/¬n×|ÚáÚ·À“W$jTbýšéÖ1«YHùT Ö<>Âš+Û¿4OBÿY¤é2ƒÌ”çƒeÌÀvK;(;Œa’»±ï¦¾ö—©‘^ÿñc cð
];qeQø.ûý´OA³ÍéN¼Åˆ¢èy?45¨ÜoDÒÑ\T¥Eïb?‘Òâ,zè]µ<ø>¨Æ6wh<Ö©xèòµ=¡ªˆ_©”åÇ$…u/‚9Ò	ÐS9¬¢*¡ü D5½*`ÕÎÿUÇè·f©‹ˆb8°9¨Ä³Xz59ÒlÕ *};H¦XØì$Í ó`êôÆÕÛ˜!¾!u¥tƒþä7ƒBîôÙn!F”Ê}4¸L¾KN6øÜw&Ýÿ`òáÿQe\–Ø[,{Æ½äPTcUpYcêHTD¡ŒOâçú³Œƒ±hø~MµX«‡ºŠ[õÈàÅj¹ü›òkØ¬AËÌ@.ìS| ’Ð0í
—å[TŠeÉÝåÝ¤¢"ÞPDæÀòTÍGñEÓ1AÐbœ~…+ëC’1Òðìtrô‹O\	†Z?:µh‘P»A- ôÃ»gŒ,ïÞ‚õ8È…’\*g0Íòx‘&ó`ºjãlw¡•ný­HriÚR÷L©SpÕ˜6]5¦Ë®Sìªñ1udIì!©+±¯W2¶U	A÷å‹Ä
´á"nÓ¨Ý¡ïÊ{Ç‰þ=:“éÔao€JÁ­à˜²”¦	š+	ËïêôU’Áò‚<i™ƒw1ý²i¨E	iÁHsïPÅdð@àRèâ›ƒ¹¤”üZ©6t1pDëI5O{CF“g0¨‚IT·z”§¶Üm”O’zcò\Rž·øãÙæ¾ÞŒÀï¡šZbÇaFH”MžC)—m3`§®µ½73ª¬txQeÕÊ“f—ïv]ªß¢ÑwZz…¸WïóÍ°êéCá=V¦Œ¡ÕK79´]ž6Š¨›jRa£hÕSµµuÌ~›öó1‡ •”8›µrömI6nj çæLúMŒ_0–Ú¦ÁÚ çmN»Dy,ÞW˜ñìü{„Ã2Ø#ÎŠÄƒ°€À¹,NÖgí`Ëé–ºa¹=¯½²Öi9“¥ 8*‰Ú¶ªyÖ.ÃÀ…ªË8ÒÊfó4I-ät3-Ë·ôLëlSíå~›Ô]–ƒªïA}ôFgj°ÖÕ{úúÈXùBº‚A–x	ôEû¦Ø¡µ]/Ð*2{M9Ò£V‰Ï8ÃÿN-“—.Z~ië·¾Sãâ@*—ë“²-Í¨Jƒ°»"Uš MVúC²…›;µkA‚Ù>ò¦®lFƒWIãZÙAQÃ§¢µ^>Çp;O¿¼‘Yq—>Mh);Ï6´ün×sŸÀ}§ˆÏma”Ù=â~3¨Ò) XïÎß¾;€YkÿÓ<ÐV;þðá%âMÖÿUqu:ÿù/„§ó¶ÂR    xœ]±NÃ0†¯qBÚ‰çh<´C§n 1R*uuYubd»Š˜xžñ €]Î¢Éùþ?÷Ÿ?ß¡  )!@2_B¶¾_n ’Û þO¸ñßRX\4L˜61[VŸ~Ì÷Ïð?ÿ H“Ë&®˜µ˜LÐÌŸwîP^¥óÕ÷äŠ-Ý[a,m…6­°Žµ-´9ÒAÔ†V´>IÕÐj¹.Wå
•5œ*YfÞ¦,=ëDdÉÐ$w=Çr.z®Ù·Q¿H%BõÂÉ.@t¯h$CƒÐ_¸ÈÙä¹§	SþH’Ÿé
ãvÂŒó0®GÁH=¯eHm\¡GW:ª‚9gd}r":©´»uìUšÅ™üŽ‡N   wºxœÍ]ÿWÛFÂ·B’Ú|aC¾Ô$ÆIš&!IK´Í]/÷iÓ;z÷dy1jdÉO’Cü—ßoíí¬>²c§]£óžÞg fvvvfv%ÞMZ–•³Fr9+7*Dkôíöæò#ñ³sâ›Ó–5L8$ðŒÄkBàÍ t8³}öºüwbì÷¿J’ÍÖ=;Š,kdXyÏ©­Êc»*$õ/lo¼Ûî|e:!ß¦é;qÑOÇw ßéx×˜x×®ëq!þÏJ¾Zûž<YéxÃ¨“°<À§õÙÖïÉEoú£óU;±ÓGÑo‡ÿè`:,@.$¯ËýñgÔF}N'›®£1lG=xŽü´±õ¢KºÆ€ãÇ³cÙ•ËèŽo×º™ìÌÔa¾3Ù˜b*ÅšìÔŽí¹)ÓCl†€“'ÛlÄŽž.kZm\¹¦ÚxBV‡¥?ƒü™a«MÕÃ ÚµšëW{¯Ðµ1¸„ç!Ÿ7l¼ñ÷¼¹„•|†€ _0l¾1¤yÏÙÚÃte˜«Œ×O&xb¦+Ã\„g!Ÿ5mº÷‚Š®é˜ËÓ90—cÐtÃ¦šÔ4iFA\™‘T{“±õ€#ÿ
Zù—Íªîî39aŠº
LÁ²„7!ß4<êŸíTxä„n=v¿‡Q¢%âÊtäGÿêÈn­¿~¹Ñ…%á¸‚¸Œý;Ê'#^Hrì‹âÐuâgÛ[o7
ŒŒ—´˜i	o@¾aH}óž£³võ·—:Í»Äž.³¶×àÚ¼Ï€+á%È—ÆªJ 5aÕyY#²«Ý*€i0˜54Æç’W-Äß¶’H”".#:Ì˜&»;0á0äáìWI«[¢q*™3}0NëùÈ.™’iîP	ã7û±ìYàyÈfáÒ²VNÃ;[=] ÎAž3ä‰ãÈ0Š}Xí"ð*ä«Æ;nÌk=Èä€Ž;ÊRLA\W”Ö±Ç•Q¥¨E8m¾MCžÎ8¬Œt]ˆ÷8£îvÉ2§¤|Ïuöú±ù`rÑp±øéÞ3 Š_Ÿ@~b|š;A¥[A$JÀUÈ«†fÒ‹ö‚†Waåž©á§†÷)pò¦!šÓL|9²Z¬uýp9ñ‰iŠ–áTÒ‹ád­ÈÌ@6UakÇp"uZA\Ã‹;ÂcÏ“ú´Æ@S¹átÓY/¨ºŽí±]Ï®ûa·;Ÿ.B^4·G¨ð×ÚDp	X€œá&•^Ô&×Ë—Í¹‚\žC7BŸWÛêÎö¢r­·Ñãu
àµF‹…½¯ÉvÃ &5‰í°Êcäù†ïqÊ;öìôGnÄl]õJ‰›I\‡lJ½RïƒÆ1ñœ¤£åúH›;âRK49÷]Ï#3´´w¼ â‘öøÝ…R„7)øš´ýêv»NÃ³ÃD¿Ð­º¾xEÚ|rwÕAäcîWh\µs¨GøòkCª^94–¬â†œvI»}d	¯@¾2(Ëý}JÑdOrŒ¬ª¿= -Be³ØèZ4“Ä'öŒm®ýýöªDTg€— gØ1Õ[•ˆÄ8ð2äË††øNQ_*rku'³=r?-&Õ¯ë©0}¿ƒü!56ÉSÓ.±ñ“XTJ1Ûm„B›9{¶_å"ÁZ;¬±t5ü
ÎM¸	ÙT5µJ†A£ºç5,ðy¥£åÙ®ˆyA,ë~ÛZ¹QìúUlÈiªõª®BÎ°–Õ«½(ÁÉÌSÈO%©g
