bibentry(bibtype = "Book",
         title = "Analysis of Integrated and Cointegrated Time Series with R",
         author = c(person(c("B."), c("Pfaff"))),
	* R/ablrtest.R (ablrtest): Adjusted for argument 'ecdet' in ca.jo().
	* R/All-classes.R: Adjusted relevant classes for argument 'ecdet'.
	* R/alrtest.R (alrtest): Adjusted for argument 'ecdet' in ca.jo().
	* R/bh5lrtest.R: Adjusted for argument 'ecdet' in ca.jo().
	* R/bh6lrtest.R: Adjusted for argument 'ecdet' in ca.jo().
	* R/blrtest.R: Adjusted for argument 'ecdet' in ca.jo().
	* R/cajolst.R: Adjusted for argument 'ecdet' in ca.jo().
	* man/ca.jo.Rd: Adjusted documentation and example for argument 'ecdet' in ca.jo().
	* man/ca.jo-class.Rd: Exchanged 'const'-slot with 'ecdat'-slot.
	* man/ablrtest.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/cajo.test-class.Rd: Exchanged 'const'-slot with 'ecdat'-slot.
	* man/alphaols.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/alrtest.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/blrtest.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/cajools.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/cajorls.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/lttest.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/plot-methods.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/plotres.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/show-methods.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* man/summary-methods.Rd: Adjusted example for argument 'ecdet' in ca.jo().
	* inst/Rcmdr-urca.R: Adjusted for ecdet.

	
2007-06-12    Dr. Bernhard Pfaff <bernhard@pfaffikus.de>

	* man/cajorls.Rd: \encoding{latin1} inserted.
	* man/Raotbl3.Rd: \encoding{latin1} inserted and "''" fixed.
	* man/Raotbl4.Rd: \encoding{latin1} inserted and "''" fixed.
	* man/Raotbl5.Rd: \encoding{latin1} inserted and "''" fixed.
	* man/Raotbl6.Rd: \encoding{latin1} inserted and "''" fixed.

2007-05-21    Dr. Bernhard Pfaff <bernhard@pfaffikus.de>

	* R/All-classes.R: ca.jo: inserted slot 'spec' for VECM specification.

2007-05-07   Dr. Bernhard Pfaff <bernhard@pfaffikus.de>
	* Splitted file 'urca.R' in separate files.
	* R/cajorls.R (cajorls): Function for estimating restricted VECM
	included. 

2007-03-22   Dr. Bernhard Pfaff <bernhard@pfaffikus.de>

	* R/urca.R (ca.jo): Colnames handling for dumvars added.

2007-03-16   Dr. Bernhard Pfaff <bernhard@pfaffikus.de>

	* R/urca.R (ur.df): Fixed rowselec for n >= 500.

2007-03-08   Dr. Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (ca.jo-class): Call as slot inserted.
	* R/urca.R (ca.jo): Rownames of PI, W, GAMMA appended with ".d" 
	for designation of first differences.

2007-02-09   Dr. Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (ur.pp): Set critical values for Z-alpha to NA.
	* R/urca.R (show.urca): Adjusted show method for objects of class 'ur.pp', accordingly.
	
2007-01-10  Dr. Bernhard Pfaff  <bernhard@pfaffikus.de>

	* inst/Rcmdr-menus.txt: activation columne inserted.

2006-12-27  Dr. Bernhard Pfaff  <bernhard@pfaffikus.de>

	* data/npext.rda: missing series M inserted

2006-11-04  Dr. Bernhard Pfaff  <bernhard@pfaffikus.de>

	* NAMESPACE: import(methods) inserted

2006-10-10  Dr. Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R: '\&' replaced by 'and' and '\%' replaced by 'pct'.

2006-09-05  Dr. Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (ca.po): cvals for Pz and Pu swapped

2006-09-03  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (ca.po): trd <- 1:(nobs+1) inserted for type Pu and trend.

2006-05-02    Bernhard Pfaff  <bernhard@pfaffikus.de>

	* man/plot-methods.Rd: Added entry for 'ur.df'.
	* man/show.urca.Rd: Added entry for 'ur.df'.
	* man/summary-methods.Rd: Added entry for 'ur.df'. 
	* man/show-methods.Rd: Added entry for 'ur.df'.

2006-04-23  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* inst/Rcmdr-menus.txt: Changed last column entries to
	packageAvailable() where applicable.

2006-02-24    Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (ur.za): Inserted default value lag=NULL in function header.

2006-01-31  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (lttest): Added 'dumvar=z@dumvar' in function calls 'ca.jo' for test1 and test2. 

	* R/urca.R (ur.df): Coercion of 'y': 'y <- as.vector(y)'.

	* R/urca.R (.spcv): Omittance of argument checking and dropping of optinal arguments in function header. Furthermore, 'pol.deg <- pol.deg[1]' and 'signif <- signif[1]' has been introduced such that calls like 'summary(ur.sp(y))' are executed properly.

	* R/urca.R (ca.jo): Enhanced labeling of slots: Vorg, V, W, PI, Z0, Z1, ZK, R0, RK implemented. Inserted conditionally stop for 'K < 2'.

	* R/urca.R (cajools): Arguments to 'lm()' call is replaced with a formula and a data frame. 

	* R/urca.R (alphaols): colnames for matrix 'RKV' inserted and arguments to 'lm()' call is replaced with a formula and a data frame. 

	* R/urca.R (cajolst): Enhanced labeling of slots: Vorg, V, W, PI, Z0, Z1, ZK, R0, RK implemented.

2005-12-28  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* inst/CITATION: Citation for package urca added.

2005-04-24  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* inst/Rcmdr-menus.txt: Added columne "activation" as introduced
	with version 1.0-0 of Rcmdr

	* inst/Rcmdr-urca.R: Rewrite according to Rcmdr 1.0-0 functions defintion

2005-03-11  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (ur.df): Phi1, phi2 and phi3 statistic added.

2005-03-10  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (ur.df): Content of slot testreg changed to object of
	class 'lm'.

2005-03-09  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* NAMESPACE: Function 'ur.df' and class 'ur.df' added.

	* man/ur.df-class.Rd: Documentation for class 'ur.df' added.

	* man/ur.df.Rd: Documentation for augmented Dickey-Fuller test added.

	* R/urca.R (ur.df): Augmented-Dickey-Fuller Test added.

2005-03-03  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* man/UKconinc.Rd: Data set used by Hylleberg et al. inserted.

2005-02-24  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (cajolst): Calculation of test statistic as in
	Trenkler, C. (2003). 

2005-02-11  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* man/bh6lrtest.Rd: Documentation for function bh6lrtest inserted.

	* R/urca.R (bh5lrtest): New function for testing the validity of
	partly known cointegration relations. 
	
	* R/urca.R (bh6lrtest): New functions for testing restrictions on partly known cointegration relationships. 

	* man/bh5lrtest.Rd: Documentation for function bh5lrtest inserted.

2005-02-08  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* R/urca.R (ca.jo): Tables of critical values explicity
	incorporated as argument 'table': A1, A2, A3

	* man/ca.jo.Rd (spec): new argument 'table' documented.

2005-02-07  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* man/UKconsumption.Rd: Typo fixed.

	* man/UKpppuip.Rd: Data set of Johansen and Juselius (1992) added.

2004-12-08  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* DESCRIPTION (Maintainer): Email adress changed

2004-12-01  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* inst/Rcmdr-urca.R: x11() device added in function urcaza for
	plotting the path of the test statistic.

2004-11-29  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* inst/Rcmdr-menus.txt: Menu structure for URCA add-in of Rcmdr
	inserted. 

	* inst/Rcmdr-urca.R: URCA functions for Rcmdr inserted. 

	* inst/README: README file for Rcmdr inserted.

	* man/ablrtest.Rd: Typo in description fixed.

2004-11-23  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* man/sumurca-class.Rd: new class introduced for objects created
	by method-summary.

	* man/show-methods.Rd: show-method for objects of class sumurca included.

	* R/urca.R: new class `sumurca' inserted, that holds results of
	applying method-summary.
	show-method inserted for objects of class `sumurca'.

	* man/UKconsumption.Rd: data set used in Charemza, W. (1997) for analysing
	U.K. private consumption inserted.

2004-11-19  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* man/ur.za.Rd: \concept added

	* man/ur.sp.Rd: \concept added

	* man/ur.pp.Rd: \concept added

	* man/ur.kpss.Rd: \concept added

	* man/ur.ers.Rd: \concept added

	* man/Raotbl7.Rd: \concept added

	* man/Raotbl6.Rd: \concept added

	* man/Raotbl4.Rd: \concept added

	* man/Raotbl5.Rd: \concept added

	* man/Raotbl3.Rd: \concept added

	* man/Raotbl2.Rd: \concept added

	* man/Raotbl1.Rd: \concept added

	* man/nporg.Rd: \concept added

	* man/plotres.Rd: \concept added 

	* man/npext.Rd: \concept added

	* man/lttest.Rd: \concept added

	* man/finland.Rd: \concept added

	* man/ecb.Rd: \concept added

	* man/denmark.Rd: \concept added

	* man/ca.po.Rd: \concept added

	* man/ca.jo.Rd: \concept added 

	* man/cajools.Rd: \concept added 

	* man/cajolst.Rd: \concept added

	* man/blrtest.Rd: \concept added 
	
	* man/alrtest.Rd: \concept added

	* man/alphaols.Rd: \concept added

	* man/ablrtest.Rd: \concept added

2004-11-14  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* COPYING: inserted file.

2004-11-01  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* man/Raotbl7.Rd: Typo fixed.

	* man/Raotbl6.Rd: Typo fixed.

	* man/Raotbl5.Rd: Typo fixed.

	* man/Raotbl4.Rd: Typo fixed.
	
	* man/Raotbl3.Rd: Typo fixed.

	* man/Raotbl2.Rd: Typo fixed.

	* man/Raotbl1.Rd: Typo fixed.

2004-10-31  Bernhard Pfaff  <bernhard@pfaffikus.de>

	* DESCRIPTION (Date): 2004-10-31
	(Depends): R (>= 2.0.0)

	* man/Raotbl7.Rd: new data set introduced.

	* man/Raotbl6.Rd: new data set introduced.

	* man/Raotbl5.Rd: new data set introduced.

	* man/Raotbl4.Rd: new data set introduced.

	* man/Raotbl3.Rd: new data set introduced. 
	
	* man/Raotbl2.Rd: new data set introduced.

	* man/Raotbl1.Rd: new data set introduced.

	* man/nporg.Rd: data saved with compress=TRUE.

	* man/npext.Rd: data saved with compress=TRUE.

	* man/finland.Rd: data saved with compress=TRUE. 

	* man/ecb.Rd: data saved with compress=TRUE.

	* man/denmark.Rd: data saved with compress=TRUE.

Package: urca
Version: 1.3-4
Date: 2024-05-25
Title: Unit Root and Cointegration Tests for Time Series Data
Authors@R: c(person("Bernhard", "Pfaff", email = "bernhard@pfaffikus.de", role = c("aut", "cre")), person("Eric", "Zivot",email = "ezivot@u.washington.edu", role = "ctb"), person("Matthieu", "Stigler", role = "ctb"))
Depends: R (>= 2.0.0), methods
Imports: nlme, graphics, stats
LazyLoad: yes
Description: Unit root and cointegration tests encountered in applied 
 econometric analysis are implemented.
License: GPL (>= 2)
NeedsCompilation: yes
Packaged: 2024-05-25 16:28:23 UTC; bp
Author: Bernhard Pfaff [aut, cre],
  Eric Zivot [ctb],
  Matthieu Stigler [ctb]
Maintainer: Bernhard Pfaff <bernhard@pfaffikus.de>
Repository: RSPM
Date/Publication: 2024-05-27 12:20:03 UTC
Encoding: UTF-8
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 17:04:48 UTC; unix
.spcv                   Critical values for Schmidt and Phillips Unit
                        Root Test
MacKinnonPValues        MacKinnon's Unit Root p Values
Raotbl1                 Data set used by Dickey, Jansen and Thornton
                        (1994)
Raotbl2                 Data set used by Dickey, Jansen and Thornton
                        (1994)
Raotbl3                 Data set used by Holden and Perman (1994)
Raotbl4                 Data set used by Pierre Perron (1994)
Raotbl5                 Data set used by Pierre Perron (1994)
Raotbl6                 Data set used by Yash P. Mehra (1994)
Raotbl7                 Data set used by Glenn Otto (1994)
UKconinc                Data set for the United Kingdom
UKconsumption           Data set for the United Kingdom
UKpppuip                Data set for the United Kingdom: ppp and uip
ablrtest                Likelihood ratio test for restrictions on alpha
                        and beta
alphaols                OLS regression of VECM weighting matrix
alrtest                 Likelihood ratio test for restrictions on alpha
bh5lrtest               Likelihood ratio test for restrictions under
                        partly known beta
bh6lrtest               Likelihood ratio test for restrictions under
                        partly known beta in a subspace
blrtest                 Likelihood ratio test for restrictions on beta
ca.jo                   Johansen Procedure for VAR
ca.jo-class             Representation of class ca.jo
ca.po                   Phillips and Ouliaris Cointegration Test
ca.po-class             Representation of class ca.po
cajo.test-class         Representation of class cajo.test
cajolst                 Testing Cointegrating Rank with Level Shift at
                        Unknown time
cajools                 OLS regression of VECM
cajorls                 OLS regression of VECM
denmark                 Data set for Denmark, Johansen and Juselius
                        (1990)
ecb                     Macroeconomic data of the Euro Zone
finland                 Data set for Finland, Johansen and Juseliues
                        (1990)
lttest                  Likelihood ratio test for no linear trend in
                        VAR
npext                   Nelson and Plosser extended data set
nporg                   Nelson and Plosser original data set
plot-methods            Methods for Function plot in Package urca
plotres                 Graphical inspection of VECM residuals
show-methods            Methods for Function show in Package 'urca'
show.urca               Function to show objects of classes for unit
                        root tests
summary-methods         Methods for Function summary in Package 'urca'
sumurca-class           Representation of class sumurca
ur.df                   Augmented-Dickey-Fuller Unit Root Test
ur.df-class             Representation of class ur.df
ur.ers                  Elliott, Rothenberg and Stock Unit Root Test
ur.ers-class            Representation of class ur.ers
ur.kpss                 Kwiatkowski et al. Unit Root Test
ur.kpss-class           Representation of class ur.kpss
ur.pp                   Phillips and Perron Unit Root Test
ur.pp-class             Representation of class ur.pp
ur.sp                   Schmidt and Phillips Unit Root Test
ur.sp-class             Representation of class ur.sp
ur.za                   Zivot and Andrews Unit Root Test
ur.za-class             Representation of class ur.za
urca-class              Class 'urca'. Parent of classes in package
                        'urca'
Licence
=======

    This is free software; you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
    the Free Software Foundation; either version 2 of the License, or
    (at your option) any later version.

    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.

    You should have received a copy of the GNU General Public License
    along with this program; if not, write to the Free Software
    Foundation, Inc., 59 Temple Place, Suite 330, Boston, MA 02111-1307 USA.


The file COPYING in the R top-level directory is a copy of the 'GNU
General Public License'.

Datasets
========

    The datasets and software are provided in good faith, but the author
    does not warrant their accuracy nor can be held responsible for the 
    consequences of their use.
    It is the author's understanding that the dataset files urca/data/*.rda
    are not copyright.
From - Sat Nov 15 11:56:30 2008
X-Mozilla-Status: 0001
X-Mozilla-Status2: 00000000
Delivered-To: matthieu.stigler@gmail.com
Received: by 10.100.110.6 with SMTP id i6cs31074anc;
        Fri, 14 Nov 2008 18:53:21 -0800 (PST)
Received: by 10.65.23.5 with SMTP id a5mr1662842qbj.30.1226717600830;
        Fri, 14 Nov 2008 18:53:20 -0800 (PST)
Return-Path: <jgm@jgm.econ.queensu.ca>
Received: from jgm.econ.queensu.ca (JGM.econ.QueensU.CA [130.15.74.85])
        by mx.google.com with ESMTP id p9si2368721qbp.15.2008.11.14.18.53.20;
        Fri, 14 Nov 2008 18:53:20 -0800 (PST)
Received-SPF: pass (google.com: best guess record for domain of jgm@jgm.econ.queensu.ca designates 130.15.74.85 as permitted sender) client-ip=130.15.74.85;
Authentication-Results: mx.google.com; spf=pass (google.com: best guess record for domain of jgm@jgm.econ.queensu.ca designates 130.15.74.85 as permitted sender) smtp.mail=jgm@jgm.econ.queensu.ca
Received: from jgm by jgm.econ.queensu.ca with local (Exim 4.63)
	(envelope-from <jgm@jgm.econ.queensu.ca>)
	id 1L1BHk-00018U-3o
	for matthieu.stigler@gmail.com; Fri, 14 Nov 2008 21:53:20 -0500
Date: Fri, 14 Nov 2008 21:53:20 -0500 (EST)
From: James MacKinnon <jgm@econ.queensu.ca>
To: Matthieu Stigler <matthieu.stigler@gmail.com>
Subject: Re: Program for surface response function
In-Reply-To: <491D8DF3.20907@gmail.com>
Message-ID: <Pine.LNX.4.62.0811142148490.4293@jgm.econ.queensu.ca>
References: <491D8DF3.20907@gmail.com>
MIME-Version: 1.0
Content-Type: MULTIPART/MIXED; BOUNDARY="260199754-1936399293-1226717600=:4293"

  This message is in MIME format.  The first part should be readable text,
  while the remaining parts are likely unreadable without MIME-aware tools.

--260199754-1936399293-1226717600=:4293
Content-Type: TEXT/PLAIN; charset=ISO-8859-1; format=flowed
Content-Transfer-Encoding: QUOTED-PRINTABLE

On Fri, 14 Nov 2008, Matthieu Stigler wrote:

> mat@cunix:~/Repertoires/urcdist$ f77  -O urcrouts.f -o urcrout
> /usr/lib/gcc/i486-linux-gnu/3.4.6/../../../../lib/libfrtbegin.a(frtbegin.o):
> In function `main':
> (.text+0x35): undefined reference to `MAIN__'
> collect2: ld a retourn=E9 1 code d'=E9tat d'ex=E9cution

The problem is simply that urcrouts.f contains no main program. Either add
a main program that calls one or more routines from urcrouts.f (you will
need this anyway), or compile with the -c switch (instead of -o urcrout).
This will create urcrouts.o, but it won't be any use without a main=20
program.

> Furthermore, I contributed some functions for the R program and would be
> interested to try to integrate your functions for the package devoted to
> unit root tests (urca). Do you agree that your code will be used in a R
> package under the GPL license?

That would be fine with me. But I would want to make sure the R code works
properly and provides appropriate citations before you make it available.

Cheers,

James G. MacKinnon
Head, Department of Economics
Queen's University
Kingston, Ontario, Canada
K7L 3N6

Email: jgm@econ.queensu.ca
Phone: 613 533-2293
Fax:   613 533-6668
--260199754-1936399293-1226717600=:4293--
‹      íYmS7Ş°~ÉËSIû.¶+°	Æ@|Wu)²ÆN¶· »œ|¹ÒÎˆeg¤‰FOùƒùKçH3ÒŒ¤Ñ6¸Rä*`WO?İ’zº¥ŞİN§3Õ™šêLÍˆ¯ËOv¿ıï‹•Ş½¥åûk_
á‚@çÄßUñ·Ò™îÌ‹ÏîDÈÆ½P!omö¿®Gİ‡˜Ä„5²ğ[˜JÏaœ£¬Í=l¾Ø³ÆOwÆv åÃx¹Üm +ä^Ym kd½F.<Û
(Á$¨¡«”åIÊ1%5MÓ§‡1ã(ã&§¤±á.tI‡Ñª[s±nÃüå ö~¤KA3ÓÇj³R/+5X×(”¤}—Ù•’ØZ‰Dì]I„™È|ÌíÅ^IcÊ—Ä#ššffŒ\É"zØ$^”p/gbİõ¢Åƒ±yÔd_Éu7s9g½p¿áŒ5– Æˆe.m¾„Y0N³±«p{Ş4õÍ›¦6+ó²2‡uÜØÙ\ÖãK¾í_-@L8bÆ·“}6,“]§P0Ô’ı2Íµ!7Ç>CRô3¯”´•Úöğ®=\±‡÷ìáª=\³‡ëÚ:‹µ#¬®Ieşê±NŞj¬2WÏ-ñ|•³5°f³¶½Fªjï!O›òTË¯8é©gQ¹iE«¬Ôçv™’:ŸÌ|Ô
*Í”s(óUVéjç öº•€z—Föé]ĞÌ;½ê«£ÚÈ8½l³è\3fISC5å™)?†ù±Şq·±¯KVZ995BOøŞ™€ûG~ïLø9czer°ísÖ­Éà;©Î´À×Úqr÷ğ;Èû”Uu-‚ïhI†‡/ø.ÏPŒóÜ^¾ÿ‹;Jó¦8ŒEâ”£	€|~€î!°™3
~ )êŠ5‰*İü“ g–ª#ÿVÌÁ¥¤Àº şñÅ-bšeˆq# ¢°\™˜ü\Êğ‹$r¹õÂÅêB0<p0FGbíõÊ÷"ÊåÂïİ9»ê†ê74•Ê ±:
ÿl(0bI2s­Ÿ‘ü=Ì"0èÇ(bĞ&ßhÅˆğ”sj3?¶B†Œ|´BG<êQH“Éh‹'ĞşÄ­[8¯¾z¿ÜÆco¥!`PÜÑ@ŞR…qq†yog@Š¼”õ!ªÎ¨[O·ws$È™ ÊÈ¾ÙE\Ì(¬ü¬èŸO8RûÏ)Õrè¤ñøŒ	=$æZ·Ïf`±(åÃ,…NéŞé7d¬äÃ”
1"\ª^+'`V%×«saÀh€Â\Ä¦´û|cçfªâåö ÂqŒÓ¬xtOóC†3Ğ§òÆ±Rs¯.M>i7ªŠ Eü·T’OØ0%F;ŒÁ!æØF(»Şç rŒ¥/9N´÷ŞóGÏ©¤_´{Pc‚ H&Î>ùàj§İy\^Påœ“âY{IŞ c8BÀ¨±>}Ä`á@‹˜d)
¸èbq8ÌaUç}æ5/ë6Óü-iÿ–RY¯hâ|(˜tø£˜&«|Js¹<÷™<÷åVõŒ=ÿŒeaØ:éÇmY•'…˜Y9~º‘AAáRy¸/=ÌãXäP}QöÑ+LÖµæâ¦ZÊù¢ĞG"6*"x—Ó`ì·Üº'»DıdëC>¦‡ÙqZŠw1¿½Wm¾*hoXù¥.‰ÍUõïÍİ JpÈKkÚôÄöªzü€himƒ„¶[îªeŒôDÌˆÌáf Š@J½ÑÛg˜ÙqP”"EfvöV,å¿FZFs¹ŠNg¡ˆâ2šßĞoAº•cÃEKÇaêÖN	O+¸­Å3ŸÊK@ŞøÉ.éñÆÈ™Muˆ ì9ëÒ#/|×7Ü ;I^xÕ¯ùáu®;M6îtœJªóäàUÊÅu'ÊYôÒÎTC°æÌúçµ:VÎÓ*kÄ&?mç§.¿ÑÑrV¥;[Øãİé²aİñ*Ñ®B§e¥¥¾ûº`×%¶X–‹	•)Šb| òJ÷Sş^P
G@H_I(îùÙI„cx!Üw	uc°„/jOÊRQ{ÒÓ,¼&1åI{æ-)šy–èíBTFŸ_:‚w•@Ç“G«l	úá~‹ kÓ8†¾İè§×ƒFß´\Ğ®Ue²N;õ]{ù!lúó-õ¸ôoµÌë<S×õú;Æ¬®oM™ë^SæzØ”·xÒé,;§ÙavN¡ò}Áí³sz¨·gz»íä‰.ó›«ª:ÒÍU‰B¾ÉÏÚù™ìwˆê\Û`·Õ3ÂxpĞñ—7tO®îVÉŞjcµÒØìJĞQ"kò¤Ù³”ÍÊcÙ«,tœOmôóÊ¨êêŞ¡mò 2,ëw‹gT¿Y©‹¢@uu#Q7Ï®rİRQMÇ²áè0,fùò79åšE):Šãm‹!‰­»|¶ŒúG¼¶4Aà›ÍGß;* M¥‰—¿¤·ï›üÁ`P¼Ü=ûvĞ(_íÙÂÙ¦0”¡fÜÚM¨>]2†-qxÖO½¼õjy¿kY¯ÙÌíÂŒ|-Ûeçj¯è\5Œ¶ì¦ìEíè^Ô‰zçáÓwÈÍÉ!ææı¤øÅËæë0÷½¼¦9ş_ñnİr=w’YÕ:G
¯yƒºò<£Â„°ÓçĞÛR…é7ÉIEŸÓosq¬™~«ŸH¦÷Rı}fóŠ4·)nvy¯êelÄfU£h®OI€ÒêW‚¹-ttH™|ôöb|…hW½}&—aÓç™x‘Òë¿$şŞüEü{ùòå¯âã¿ ğœÆæ(  ‹      ¥“]OÛ0†=R›4Ø/€#¶ICDiù(wHİV€›ÉO‹äœÈv$øóÓœâ.r;mš¸ˆœÇyßsìøõÍ+!D"ZI"’Eÿ*VN..¿ş¸éìt·Û½ƒ#!ŞøÙ5Ñ/ı¸ô]²æí÷bìÄØq?Æƒ._Ÿ¥LšÒÀ¯'l«¢tš©•eYérZC!ÒÜL0N¿Œ4å’TÀE*ñÁ5Àf Ó—N‚E•EÃGèëô·àT’E_®26ä˜àC»×ën>ßº9gıÂ¹
