## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-166
Date: 2024-08-13
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2024-08-14 04:26:18 UTC; hornik
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre]
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2024-08-14 06:36:33 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2024-10-28 10:38:24 UTC; unix
ACF                     Autocorrelation Function
Variogram.corRatio      Calculate Semi-variogram for a corRatio Object
Variogram.corSpatial    Calculate Semi-variogram for a corSpatial
                        Object
Variogram.corSpher      Calculate Semi-variogram for a corSpher Object
Variogram.default       Calculate Semi-variogram
Variogram.gls           Calculate Semi-variogram for Residuals from a
                        gls Object
Variogram.lme           Calculate Semi-variogram for Residuals from an
                        lme Object
Wafer                   Modeling of Analog MOS Circuits
Wheat                   Yields by growing conditions
Wheat2                  Wheat Yield Trials
[.pdMat                 Subscript a pdMat Object
allCoef                 Extract Coefficients from a Set of Objects
anova.gls               Compare Likelihoods of Fitted Objects
anova.lme               Compare Likelihoods of Fitted Objects
as.matrix.corStruct     Matrix of a corStruct Object
as.matrix.pdMat         Matrix of a pdMat Object
as.matrix.reStruct      Matrices of an reStruct Object
asOneFormula            Combine Formulas of a Set of Objects
asTable                 Convert groupedData to a matrix
augPred                 Augmented Predictions
balancedGrouped         Create a groupedData object from a matrix
bdf                     Language scores
coef.corStruct          Coefficients of a corStruct Object
coef.gnls               Extract gnls Coefficients
coef.lmList             Extract lmList Coefficients
coef.lme                Extract lme Coefficients
coef.modelStruct        Extract modelStruct Object Coefficients
coef.pdMat              pdMat Object Coefficients
coef.reStruct           reStruct Object Coefficients
coef.varFunc            varFunc Object Coefficients
coef<-                  Assign Values to Coefficients
collapse                Collapse According to Groups
collapse.groupedData    Collapse a groupedData Object
compareFits             Compare Fitted Objects
comparePred             Compare Predictions
corAR1                  AR(1) Correlation Structure
corARMA                 ARMA(p,q) Correlation Structure
corCAR1                 Continuous AR(1) Correlation Structure
corClasses              Correlation Structure Classes
corCompSymm             Compound Symmetry Correlation Structure
corExp                  Exponential Correlation Structure
corFactor               Factor of a Correlation Matrix
corFactor.corStruct     Factor of a corStruct Object Matrix
corGaus                 Gaussian Correlation Structure
corLin                  Linear Correlation Structure
corMatrix               Extract Correlation Matrix
corMatrix.corStruct     Matrix of a corStruct Object
corMatrix.pdMat         Extract Correlation Matrix from a pdMat Object
corMatrix.reStruct      Extract Correlation Matrix from Components of
                        an reStruct Object
corNatural              General correlation in natural parameterization
corRatio                Rational Quadratic Correlation Structure
corSpatial              Spatial Correlation Structure
corSpher                Spherical Correlation Structure
corSymm                 General Correlation Structure
covariate<-             Assign Covariate Values
covariate<-.varFunc     Assign varFunc Covariate
ergoStool               Ergometrics experiment with stool types
fdHess                  Finite difference Hessian
fitted.glsStruct        Calculate glsStruct Fitted Values
fitted.gnlsStruct       Calculate gnlsStruct Fitted Values
fitted.lmList           Extract lmList Fitted Values
fitted.lme              Extract lme Fitted Values
fitted.lmeStruct        Calculate lmeStruct Fitted Values
fitted.nlmeStruct       Calculate nlmeStruct Fitted Values
fixed.effects           Extract Fixed Effects
fixef.lmList            Extract lmList Fixed Effects
formula.pdBlocked       Extract pdBlocked Formula
formula.pdMat           Extract pdMat Formula
formula.reStruct        Extract reStruct Object Formula
gapply                  Apply a Function by Groups
getCovariate            Extract Covariate from an Object
getCovariate.corStruct
                        Extract corStruct Object Covariate
getCovariate.data.frame
                        Extract Data Frame Covariate
getCovariate.varFunc    Extract varFunc Covariate
getCovariateFormula     Extract Covariates Formula
getData                 Extract Data from an Object
getData.gls             Extract gls Object Data
getData.lmList          Extract lmList Object Data
getData.lme             Extract lme Object Data
getGroups               Extract Grouping Factors from an Object
getGroups.corStruct     Extract corStruct Groups
getGroups.data.frame    Extract Groups from a Data Frame
getGroups.gls           Extract gls Object Groups
getGroups.lmList        Extract lmList Object Groups
getGroups.lme           Extract lme Object Groups
getGroups.varFunc       Extract varFunc Groups
getGroupsFormula        Extract Grouping Formula
getResponse             Extract Response Variable from an Object
getResponseFormula      Extract Formula Specifying Response Variable
getVarCov               Extract variance-covariance matrix
gls                     Fit Linear Model Using Generalized Least
                        Squares
glsControl              Control Values for gls Fit
glsObject               Fitted gls Object
glsStruct               Generalized Least Squares Structure
gnls                    Fit Nonlinear Model Using Generalized Least
                        Squares
gnlsControl             Control Values for gnls Fit
gnlsObject              Fitted gnls Object
gnlsStruct              Generalized Nonlinear Least Squares Structure
groupedData             Construct a groupedData Object
gsummary                Summarize by Groups
intervals               Confidence Intervals on Coefficients
intervals.gls           Confidence Intervals on gls Parameters
intervals.lmList        Confidence Intervals on lmList Coefficients
intervals.lme           Confidence Intervals on lme Parameters
isBalanced              Check a Design for Balance
isInitialized           Check if Object is Initialized
lmList                  List of lm Objects with a Common Model
lmList.groupedData      lmList Fit from a groupedData Object
lme                     Linear Mixed-Effects Models
lme.groupedData         LME fit from groupedData Object
lme.lmList              LME fit from lmList Object
lmeControl              Specifying Control Values for lme Fit
lmeObject               Fitted lme Object
lmeStruct               Linear Mixed-Effects Structure
logDet                  Extract the Logarithm of the Determinant
logDet.corStruct        Extract corStruct Log-Determinant
logDet.pdMat            Extract Log-Determinant from a pdMat Object
logDet.reStruct         Extract reStruct Log-Determinants
logLik.corStruct        Extract corStruct Log-Likelihood
logLik.glsStruct        Log-Likelihood of a glsStruct Object
logLik.gnls             Log-Likelihood of a gnls Object
logLik.gnlsStruct       Log-Likelihood of a gnlsStruct Object
logLik.lmList           Log-Likelihood of an lmList Object
logLik.lme              Log-Likelihood of an lme Object
logLik.lmeStruct        Log-Likelihood of an lmeStruct Object
logLik.reStruct         Calculate reStruct Log-Likelihood
logLik.varFunc          Extract varFunc logLik
matrix<-                Assign Matrix Values
matrix<-.pdMat          Assign Matrix to a pdMat or pdBlocked Object
matrix<-.reStruct       Assign reStruct Matrices
model.matrix.reStruct   reStruct Model Matrix
needUpdate              Check if Update is Needed
needUpdate.modelStruct
                        Check if a modelStruct Object Needs Updating
nlme                    Nonlinear Mixed-Effects Models
nlme.nlsList            NLME fit from nlsList Object
nlmeControl             Control Values for nlme Fit
nlmeObject              Fitted nlme Object
nlmeStruct              Nonlinear Mixed-Effects Structure
nlsList                 List of nls Objects with a Common Model
nlsList.selfStart       nlsList Fit from a selfStart Function
pairs.compareFits       Pairs Plot of compareFits Object
pairs.lmList            Pairs Plot of an lmList Object
pairs.lme               Pairs Plot of an lme Object
pdBlocked               Positive-Definite Block Diagonal Matrix
pdClasses               Positive-Definite Matrix Classes
pdCompSymm              Positive-Definite Matrix with Compound Symmetry
                        Structure
pdConstruct             Construct pdMat Objects
pdConstruct.pdBlocked   Construct pdBlocked Objects
pdDiag                  Diagonal Positive-Definite Matrix
pdFactor                Square-Root Factor of a Positive-Definite
                        Matrix
pdFactor.reStruct       Extract Square-Root Factor from Components of
                        an reStruct Object
pdIdent                 Multiple of the Identity Positive-Definite
                        Matrix
pdLogChol               General Positive-Definite Matrix
pdMat                   Positive-Definite Matrix
pdMatrix                Extract Matrix or Square-Root Factor from a
                        pdMat Object
pdMatrix.reStruct       Extract Matrix or Square-Root Factor from
                        Components of an reStruct Object
pdNatural               General Positive-Definite Matrix in Natural
                        Parametrization
pdSymm                  General Positive-Definite Matrix
phenoModel              Model function for the Phenobarb data
plot.ACF                Plot an ACF Object
plot.Variogram          Plot a Variogram Object
plot.augPred            Plot an augPred Object
plot.compareFits        Plot a compareFits Object
plot.gls                Plot a gls Object
plot.intervals.lmList   Plot lmList Confidence Intervals
plot.lmList             Plot an lmList Object
plot.lme                Plot an lme or nls object
plot.nffGroupedData     Plot an nffGroupedData Object
plot.nfnGroupedData     Plot an nfnGroupedData Object
plot.nmGroupedData      Plot an nmGroupedData Object
plot.ranef.lmList       Plot a ranef.lmList Object
plot.ranef.lme          Plot a ranef.lme Object
pooledSD                Extract Pooled Standard Deviation
predict.gls             Predictions from a gls Object
predict.gnls            Predictions from a gnls Object
predict.lmList          Predictions from an lmList Object
predict.lme             Predictions from an lme Object
predict.nlme            Predictions from an nlme Object
print.summary.pdMat     Print a summary.pdMat Object
print.varFunc           Print a varFunc Object
qqnorm.gls              Normal Plot of Residuals from a gls Object
qqnorm.lme              Normal Plot of Residuals or Random Effects from
                        an lme Object
quinModel               Model function for the Quinidine data
random.effects          Extract Random Effects
ranef.lmList            Extract lmList Random Effects
ranef.lme               Extract lme Random Effects
reStruct                Random Effects Structure
recalc                  Recalculate Condensed Linear Model Object
recalc.corStruct        Recalculate for corStruct Object
recalc.modelStruct      Recalculate for a modelStruct Object
recalc.reStruct         Recalculate for an reStruct Object
recalc.varFunc          Recalculate for varFunc Object
residuals.gls           Extract gls Residuals
residuals.glsStruct     Calculate glsStruct Residuals
residuals.gnlsStruct    Calculate gnlsStruct Residuals
residuals.lmList        Extract lmList Residuals
residuals.lme           Extract lme Residuals
residuals.lmeStruct     Calculate lmeStruct Residuals
residuals.nlmeStruct    Calculate nlmeStruct Residuals
simulate.lme            Simulate Results from 'lme' Models
solve.pdMat             Calculate Inverse of a Positive-Definite Matrix
solve.reStruct          Apply Solve to an reStruct Object
splitFormula            Split a Formula
summary.corStruct       Summarize a corStruct Object
summary.gls             Summarize a Generalized Least Squares 'gls'
                        Object
summary.lmList          Summarize an lmList Object
summary.lme             Summarize an lme Object
summary.modelStruct     Summarize a modelStruct Object
summary.nlsList         Summarize an nlsList Object
summary.pdMat           Summarize a pdMat Object
summary.varFunc         Summarize "varFunc" Object
update.modelStruct      Update a modelStruct Object
update.varFunc          Update varFunc Object
varClasses              Variance Function Classes
varComb                 Combination of Variance Functions
varConstPower           Constant Plus Power Variance Function
varConstProp            Constant Plus Proportion Variance Function
varExp                  Exponential Variance Function
varFixed                Fixed Variance Function
varFunc                 Variance Function Structure
varIdent                Constant Variance Function
varPower                Power Variance Function
varWeights              Extract Variance Function Weights
varWeights.glsStruct    Variance Weights for glsStruct Object
varWeights.lmeStruct    Variance Weights for lmeStruct Object
‹      í=ks¹‘ÊÚÖƒE‘zú=vv×›ÍÊÉ&WWIÝ]ÕÉ²¥õÅÅr²{µ®FäPš39Ã!e+Ÿî·ÞIÀ îFåM²9_ŽUë¥ØÝ F£Ñ Ñß4æææ®Ì]½reîÊ5õçÜêÞ‹ã§ÿñÍ/þÃî—¿þÇ_)äº‚.ªkss?º3wunIý=¿·ððUÏ~kèo§ƒ’AÃCýXýç!‹{e_øïÍGyïâë$=={àê~Ò‡qÖË¨²…ý<éû¯+ûùy\¤ñ‘lx˜ú<˜d][~œÆƒ‹?$…Í?N‡þ[[ëæÅñ(+RXÄ¸˜t›+>ê=¬ù$.ÆgßMâ7ˆ­µ'ïÆE¬Š2âÆjét‚(—ã2¤–áá`ÒÍKBTA~zr8ÉÐ·§‡h šO³Tw(ýªc…®a´ãih5à½…ÐE€ÝDØ`”Vž=~R^”DLËÏãî™’	Rµ5Ep¶×=;îžå9ªUO“sÔÙ%-ÒwÐ² 6y^xžÄäk:xƒëŸ”]¬ª‹/â!a·úÞÏ‹ád€fC§‚zy÷MÒCa°]ACþZ/Òq‘d½t”`ÝYx+/•næ½<C%_ª1@réå»“ü¢ÄïÒªsþèÑ!ªòè,Éò“¸8A%ŽÒw	”•ßNÒ,í­^x§ˆ¤õ*MFÜ4^%ƒø]šaÂd˜ö“lg¸|ã8¿8IbD¸t<R"Â“ðu¢'áEWO¯/kàhJ5~ûyÌÅŠ‚¤ùi#£±îaj=y7BÆˆ ãIYWìîá&A)¹¤9šxXªM†>ÃÖñÓSöu2@‚^ó8bÒœöÅ¯ã>®{ñë32A–Ìw,Íx0`ö;Î”±¦ÍYij+.«y)ªŽÇ²¹²é1Â|‰Ë—YrÀçc#._Ç'x&7âÉéQgfç$ÄY7éùd„1ó'=Ô¿vWwWZ6â4Ã_5°ÁðYZbÃg¡ˆŸuæ½dÀëm“Âš
0ðp‘ìæƒA<Â«Í¶V~cÂùpÉA:.C(Ý’’ÆÞ+4÷ð|Bö	MSCqY&´~59‡£ã‹áÖO¦ uq Þ©ê–‡	ƒÓ¦êŸ ºR¾ ly˜¤¤Ë•ÔcÂ1Ò='žâË¡QhJ¦`94 ºoT`+IqšÉºÔï}•”ØVõÓñX£àl *qkÇ•ºéàIØ†àL@™€Sm¼S¨¤ßOºXýZÎ§X€…wÍãÈ­<Ÿ¥Óx4 µ³ušŒ¯ô:úqƒôôüê+“‹'!¡¦íF‡VMaÙ¤±¾m€r¹­zâiEA,)#&y•+urÍ£	_ëÎ9[Ã(¼ðð@X¾º@Rº£¯’r”gØn"hPDKÁx
çXånš“"ÃSržôª©¾í+W¬À“oE_žügBÖaâ-°åC*kj(¯­)ÍÕUÑ´/Ÿ–“áx‡+¦Wç1ñ<Œ›‡Ã†QHÒÍ´|dWWL\ú^Mx­› vfž4ÔÑßDº¦Æ6KÃ±RÀ`¬#µ4ÈO'Ø¤X€0CZÅ7&Ú ]×³ôT õYÑ¢,­Å…’x¶,£cQaOÚÌ×ãíÔûrÍ,Iz¿õ¨ÍE@Ñ[êèõd·—ŒŠ¤±^-d¤3-óU‰„ÙÄLÒ‰f&(ESZºA )“Aÿx7ŠÓBÛTÁ×jU8>2+ Æ&[Xø,p¯š
xW«˜•¬;*T¿4ê=NãSdUF=î’m8P8ºQïi/ÉHÇzÏòÓý3,÷E6a–Íwâ¢m8PØˆª2p´ã´ÿÍ‘Þê>7Êˆäã‡$0Ö6 a¯Ø2ˆ`C±nÀâÐVµ«ºc@õ¦uÕàƒ„…â}•eýþ¡d›‰ØÍ
;‘YÄ™àµ	Ç´FÊ	MzÇqO”˜Ò.ëËA‰íj8”‡C$B-“I¡$û–=¾—ª°j~÷]¦ÜÊ' éüûn’fLƒÚ…t'VáŠ$=Á9Õvm€ÝVŠM‹’¥E
Ûb¬I™ö&G°Eàwˆ°Â
´îÑ;Q‰Øž`Q{’n•©öôÆ	­sµÌçI˜« Â>»Òqà5n€Š	£±
8êœ4PpÀ]¨<¦€¡µÝw%‚ÁÞœLYeÛÎ	–†æCJ\3µ¼åoñV¶åàEŽöûK
L Ëºa³G$° ‡‚°5FƒX“šã*>‰8ÞF@I¥š¨=X¹¢Öp>ì©
þªJº¯ÕyŠýzÍ¦@¿üI
t£XÐUƒa¹#V°Ã„ÕŽN€ßÇé´š€¬È‰	´çŽK€cVýû–,Øó`G mÏAÚ‹ —‡“þ|znø½ÌEé(DÀ¹ñpnpÁX	' 0“Âã;û€ÁÁˆ•œzÀ(£#š¯X0pè	æs…@=ô1‡û;¼qšP;s
<‘£¨žk «èPô‡žh Ëø8øÑg )w,™Sà¶:Âp(}~Špôèêp'@hŽ- ëÎ, y}`ìáÓ
PF{TáHÐ9ØC
`³:¡ 9’ã		z½`&€Sçi‚ÍäG0½ƒó±À3×‡Nxª/Cˆ¥L2dÀ@@7ÉéCôðš9wp_Î¼ºÎW' #{Ü 2rgà+^N@™Ùô3<_€±Ç‡Ž¡êdÁ}­vÐ;S m=éAVéitÃ%ÀCç`DàF›Ÿ €aôÇ0äì :‡|Õ¨‡tdà9tB™¯N
@Zö˜ }Ý÷Ø†? ðºÓT¡Ÿ
Kî †_8@­¡É2O¦È’‹ß£ŠøA 2; =
 PÇì¶ÔšÌÃF0ûÙœ[°1à×ü¡;U´tƒ‡úaæq~Pä®|0ŸÕË—ÉvÛ÷õ¢À>¨Žê»xHßÕ€ãùŽÌ)T‘|hGÓ-lKŽá[ìvM æƒ½…B÷0v6ìZ‚ö`hÄžúXr1oÔ,Ô#nƒ(=H•„èAª<>{NÚAd>¨…JaEßaÊ„yÔÏ*ïÆ…âÁ¬zÖ>ïj€˜9P'	Û[xwUf¬†F0m–C»¸ÁvhÖ…x@š$ÌBã Ø‹¾á£ëŽ‡Öa2š:aPÄèkn±p:4ècéÂäí¦@'gü†óà94Žœ;¶hØUAbæÎ|ÅÅA‹ƒP9H”ÄÉ]¯]<œ5ÅûÚbáq˜ç46n¡›b`Úôp0arHZfñpPöÌ3½‚#á ›,ÑFÆ‡´Ø÷ZK;}"ˆ{/8èšã"ÞÀ…%ëÎ| :„âÙ g1ÄÚYÅ·aC$ÛñÏ#Û  ÖöŒÙ˜¶\Ãz¼¡k_«ì1,¹8¶çõ­á#Ø®f¾E£±k'l¸æQkR£·P›b¼Ú	Û«Iyä˜aj†ÊBT'P;Ùñè4éº®:vl\ÚqìƒÒN:("í*#áh^Í)ˆvý
£Ð`^H†ÕÇŸMyiØØ³È„{OUƒÇ™aHÂ 3˜av’ð2H€ÄAbB`¼)ªìY¥!å°4*B09l#°t+8Œz€bÈÐY@v…Qô8»Z}ÜØÕJ‚ÆœuNÃè°X1ÈHRÏ‹ÃÐ‡!b`Æ‡A}}pÌ¥Cã$,ÂÂ1aPÍ* ŠÑ`T+ÞÆB}Ç4|4^
ÿ
8¯4ð;7ûü»ø¼ÚóÌÿ6/³ÏÙçìsö9ûœ}~XŸÔ÷ÙÙ›ŒsåÃÉ@G´³H{bú‹ÿ¼õó"RÞVô
¼î÷*¡|° Äî±ö¯wÔÎ/RnbR¤CåþEª„Þ'ã4)£¼ÑS÷;Ò<Öïšn?¢ýÉ@mº“èhà£-Ÿ½ŠÇÑ[ãÿEùyRDcU·a¤—ª-W¡Ûé©&€•»Ggq1Œ»ù›4SwMÃáþí½²LO5ƒ‰bnœGú˜«ŸvSU!Ôµm‰\\Ù’;ÉWhëýFA¬û+ÅõîÁ`ò.ú*Q>;=ü¿gÌ=ÖÂ*•xË¨_äÃ(Î"õ¹‡T_âÈVPÂH"4î2¥»ÅéÌÖƒÒlø;ÑÓl¬ÉÇRÝ9žœ”Ý"å²wöU¿Þ”Q7ž”I/:¹ˆ†ÉX1Û'·n¼JújˆŠ‹è"M=ÍÉ)½—°c/"Dƒä<Qzê†ôðÏ*üA>äoÓìT)Z7?ËŠóÓ¤DsáöóDŸw—Fúi¡i³ø\ñv:É`Xï½Š{iž‡“ô³==<Ø}©Ñ8q‡Vmó¥¸‰5cp‘Ä‘Ûó0Ab¢,r»JuQ"ÅuDÊJî&j$´‚—å8FU,ÔˆI_¦°d_¨þ÷Tíé¹R†èXu-©D	÷+—½èë¼x“PæAuÉ"ê©pZÄ£³´i/ß–ãW.îhP¢š×37®PÆ–”¦5ÐN;óªè•_PœšÙ ¤ªAu¤ý‡™ìÄg
w]×IÖK
ÕC3c†þ¸ü¶U	5Îz–Œ5º›¿-DCíãcØ+ªÎ5¹¢¡¹•‰;ûe.rDŠ¡¼«mI/z›ŽÏ£p¬GE^ŽˆÞ¹Yáì;¾MH‚™ŒjÈjtks¦HÞ5ù¼ZF—¬èFÊÃÃ"«úÛçI¥(ŠZµž+s¤/ª(õQâ/Õ21ô†›ûùD™mS—±Á™1©’/T|ý«*† iåe¤Æìå;%0b|®YŠOÒÖm…<N†©T­ïFS³I_É{¢m†-ñÓ'&æ§kÔw`.'Ê¼ÅYÚK4ÏJÞyOY¥3ŠYXÜe™t¬&Åoì–ç›ÝBÉr¤ïÏD©µºFFÌòuÜ­^Å'O”5›Ä ijÄ´Îªîèk7oUåúˆ·^Ÿ%nmíGÊ D#´Ù®FVÏSz''’–XážÎŽK…-«;ÑhûåuËã«+<Ñë"q&¶2F÷x¾'ÝOaÆT
