FDist	Fdist
fft	fft
filter	filter
fisher.test	fisher.test
fitted	fitted.values
fitted.default	fitted.values
fitted.kmeans	kmeans
fitted.values	fitted.values
fivenum	fivenum
fligner.test	fligner.test
fligner.test.default	fligner.test
fligner.test.formula	fligner.test
format.dist	dist
format.ftable	read.ftable
formula	formula
formula.data.frame	formula
formula.default	formula
formula.formula	formula
formula.lm	lm.summaries
formula.nls	formula.nls
formula.terms	formula
frequency	time
friedman.test	friedman.test
friedman.test.default	friedman.test
friedman.test.formula	friedman.test
ftable	ftable
ftable.default	ftable
ftable.formula	ftable.formula
Gamma	family
GammaDist	GammaDist
gaussian	family
Geometric	Geometric
getCall	update
getCall.default	update
getInitial	getInitial
getInitial.default	getInitial
getInitial.formula	getInitial
getInitial.selfStart	getInitial
get_all_vars	model.frame
glm	glm
glm.control	glm.control
glm.fit	glm
glm.fit.null	stats-defunct
hasTsp	tsp
hat	influence.measures
hatvalues	influence.measures
hatvalues.lm	influence.measures
hclust	hclust
heatmap	heatmap
HoltWinters	HoltWinters
Hypergeometric	Hypergeometric
identify.hclust	identify.hclust
influence	lm.influence
influence.glm	lm.influence
influence.lm	lm.influence
influence.measures	influence.measures
integrate	integrate
interaction.plot	interaction.plot
inverse.gaussian	family
IQR	IQR
is.empty.model	is.empty
is.leaf	dendrogram
is.mts	ts
is.stepfun	stepfun
is.ts	ts
is.tskernel	kernel
isoreg	isoreg
KalmanForecast	KalmanLike
KalmanLike	KalmanLike
KalmanRun	KalmanLike
KalmanSmooth	KalmanLike
kernapply	kernapply
kernapply.default	kernapply
kernapply.ts	kernapply
kernapply.tskernel	kernapply
kernapply.vector	kernapply
kernel	kernel
kmeans	kmeans
knots	stepfun
kruskal.test	kruskal.test
kruskal.test.default	kruskal.test
kruskal.test.formula	kruskal.test
ks.test	ks.test
ks.test.default	ks.test
ks.test.formula	ks.test
ksmooth	ksmooth
labels.dendrogram	order.dendrogram
labels.dist	dist
labels.lm	lm.summaries
labels.terms	terms
lag	lag
lag.default	lag
lag.plot	lag.plot
line	line
lines.isoreg	plot.isoreg
lines.stepfun	plot.stepfun
lines.ts	plot.ts
listof	listof
lm	lm
lm.fit	lmfit
lm.fit.null	stats-defunct
lm.influence	lm.influence
lm.wfit	lmfit
lm.wfit.null	stats-defunct
loadings	loadings
loess	loess
loess.control	loess.control
loess.smooth	scatter.smooth
Logistic	Logistic
logLik	logLik
logLik.lm	logLik
loglin	loglin
Lognormal	Lognormal
lowess	lowess
ls.diag	ls.diag
ls.print	ls.print
lsfit	lsfit
mad	mad
mahalanobis	mahalanobis
make.link	make.link
makeARIMA	KalmanLike
makepredictcall	makepredictcall
makepredictcall.default	makepredictcall
makepredictcall.poly	poly
manova	manova
mantelhaen.test	mantelhaen.test
mauchley.test	stats-defunct
mauchly.test	mauchly.test
mauchly.test.mlm	mauchly.test
mauchly.test.SSD	mauchly.test
mcnemar.test	mcnemar.test
median	median
median.default	median
medpolish	medpolish
merge.dendrogram	dendrogram
model.extract	model.extract
model.frame	model.frame
model.frame.aovlist	model.frame
model.frame.default	model.frame
model.frame.glm	model.frame
model.frame.lm	model.frame
model.matrix	model.matrix
model.matrix.default	model.matrix
model.matrix.lm	model.matrix
model.offset	model.extract
model.response	model.extract
model.tables	model.tables
model.tables.aov	model.tables
model.tables.aovlist	model.tables
model.weights	model.extract
monthplot	monthplot
monthplot.default	monthplot
monthplot.stl	monthplot
monthplot.StructTS	monthplot
monthplot.ts	monthplot
mood.test	mood.test
mood.test.default	mood.test
mood.test.formula	mood.test
Multinomial	Multinom
mvfft	fft
na.action	na.action
na.action.default	na.action
na.contiguous	na.contiguous
na.contiguous.default	na.contiguous
na.exclude	na.fail
na.exclude.data.frame	na.fail
na.exclude.default	na.fail
na.fail	na.fail
na.fail.default	na.fail
na.omit	na.fail
na.omit.data.frame	na.fail
na.omit.default	na.fail
na.omit.ts	ts-methods
na.pass	na.fail
napredict	nafns
napredict.default	nafns
napredict.exclude	nafns
naprint	naprint
naprint.default	naprint
naprint.exclude	naprint
naprint.omit	naprint
naresid	nafns
naresid.default	nafns
naresid.exclude	nafns
NegBinomial	NegBinomial
nextn	nextn
nlm	nlm
nlminb	nlminb
nls	nls
nls.control	nls.control
NLSstAsymptotic	NLSstAsymptotic
NLSstAsymptotic.sortedXyData	NLSstAsymptotic
NLSstClosestX	NLSstClosestX
NLSstClosestX.sortedXyData	NLSstClosestX
NLSstLfAsymptote	NLSstLfAsymptote
NLSstLfAsymptote.sortedXyData	NLSstLfAsymptote
NLSstRtAsymptote	NLSstRtAsymptote
NLSstRtAsymptote.sortedXyData	NLSstRtAsymptote
nobs	nobs
nobs.default	nobs
nobs.dendrogram	dendrogram
Normal	Normal
numericDeriv	numericDeriv
offset	offset
oneway.test	oneway.test
Ops.ts	ts
optim	optim
optimHess	optim
optimise	optimize
optimize	optimize
order.dendrogram	order.dendrogram
p.adjust	p.adjust
p.adjust.methods	p.adjust
pacf	acf
pacf.default	acf
Pair	Pair
pairwise.prop.test	pairwise.prop.test
pairwise.t.test	pairwise.t.test
pairwise.table	pairwise.table
pairwise.wilcox.test	pairwise.wilcox.test
pbeta	Beta
pbinom	Binomial
pbirthday	birthday
pcauchy	Cauchy
pchisq	Chisquare
pexp	Exponential
pf	Fdist
pgamma	GammaDist
pgeom	Geometric
phyper	Hypergeometric
plclust	stats-defunct
plnorm	Lognormal
plogis	Logistic
plot.acf	plot.acf
plot.decomposed.ts	decompose
plot.dendrogram	dendrogram
plot.density	plot.density
plot.ecdf	ecdf
plot.hclust	hclust
plot.HoltWinters	plot.HoltWinters
plot.isoreg	plot.isoreg
plot.lm	plot.lm
plot.mts	stats-defunct
plot.ppr	plot.ppr
plot.prcomp	prcomp
plot.princomp	princomp
plot.profile.nls	plot.profile.nls
plot.spec	plot.spec
plot.spec.coherency	plot.spec
plot.spec.phase	plot.spec
plot.stepfun	plot.stepfun
plot.stl	stlmethods
plot.ts	plot.ts
plot.tskernel	kernel
pnbinom	NegBinomial
pnchisq	stats-defunct
pnorm	Normal
Poisson	Poisson
poisson	family
poisson.test	poisson.test
poly	poly
polym	poly
power	power
power.anova.test	power.anova.test
power.prop.test	power.prop.test
power.t.test	power.t.test
PP.test	pp.test
ppoints	ppoints
ppois	Poisson
ppr	ppr
ppr.default	ppr
ppr.formula	ppr
prcomp	prcomp
prcomp.default	prcomp
prcomp.formula	prcomp
predict	predict
predict.ar	ar
predict.Arima	predict.arima
predict.arima0	arima0
predict.glm	predict.glm
predict.HoltWinters	predict.HoltWinters
predict.lm	predict.lm
predict.loess	predict.loess
predict.nls	predict.nls
predict.poly	poly
predict.prcomp	prcomp
predict.princomp	princomp
predict.smooth.spline	predict.smooth.spline
predict.StructTS	StructTS
preplot	preplot
princomp	princomp
princomp.default	princomp
princomp.formula	princomp
print.aov	aov
print.aovlist	aov
print.ar	ar
print.arima0	arima0
print.coefmat	stats-defunct
print.dendrogram	dendrogram
print.dist	dist
print.ecdf	ecdf
print.factanal	loadings
print.formula	formula
print.ftable	read.ftable
print.hclust	hclust
print.HoltWinters	HoltWinters
print.htest	print.power.htest
print.integrate	integrate
print.kmeans	kmeans
print.lm	lm
print.loadings	loadings
print.power.htest	print.power.htest
print.prcomp	prcomp
print.princomp	princomp
print.stepfun	stepfun
print.StructTS	StructTS
print.summary.aov	summary.aov
print.summary.aovlist	summary.aov
print.summary.glm	summary.glm
print.summary.lm	summary.lm
print.summary.manova	summary.manova
print.summary.nls	summary.nls
print.summary.prcomp	prcomp
print.summary.princomp	summary.princomp
print.ts	print.ts
print.xtabs	xtabs
printCoefmat	printCoefmat
profile	profile
profile.nls	profile.nls
proj	proj
proj.aov	proj
proj.aovlist	proj
proj.default	proj
proj.lm	proj
promax	varimax
prop.test	prop.test
prop.trend.test	prop.trend.test
psignrank	SignRank
psmirnov	Smirnov
pt	TDist
ptukey	Tukey
punif	Uniform
pweibull	Weibull
pwilcox	Wilcoxon
qbeta	Beta
qbinom	Binomial
qbirthday	birthday
qcauchy	Cauchy
qchisq	Chisquare
qexp	Exponential
qf	Fdist
qgamma	GammaDist
qgeom	Geometric
qhyper	Hypergeometric
qlnorm	Lognormal
qlogis	Logistic
qnbinom	NegBinomial
qnchisq	stats-defunct
qnorm	Normal
qpois	Poisson
qqline	qqnorm
qqnorm	qqnorm
qqnorm.default	qqnorm
qqplot	qqnorm
qsignrank	SignRank
qsmirnov	Smirnov
qt	TDist
qtukey	Tukey
quade.test	quade.test
quade.test.default	quade.test
quade.test.formula	quade.test
quantile	quantile
quantile.default	quantile
quantile.ecdf	ecdf
quasi	family
quasibinomial	family
quasipoisson	family
qunif	Uniform
qweibull	Weibull
qwilcox	Wilcoxon
r2dtable	r2dtable
rbeta	Beta
rbinom	Binomial
rcauchy	Cauchy
rchisq	Chisquare
read.ftable	read.ftable
rect.hclust	rect.hclust
reformulate	delete.response
relevel	relevel
relevel.default	relevel
relevel.factor	relevel
relevel.ordered	relevel
reorder	reorder.factor
reorder.default	reorder.factor
reorder.dendrogram	reorder.dendrogram
replications	replications
reshape	reshape
reshapeLong	stats-defunct
reshapeWide	stats-defunct
resid	residuals
residuals	residuals
residuals.glm	glm.summaries
residuals.HoltWinters	HoltWinters
residuals.lm	lm.summaries
residuals.tukeyline	line
rev.dendrogram	dendrogram
rexp	Exponential
rf	Fdist
rgamma	GammaDist
rgeom	Geometric
rhyper	Hypergeometric
rlnorm	Lognormal
rlogis	Logistic
rmultinom	Multinom
rnbinom	NegBinomial
rnchisq	stats-defunct
rnorm	Normal
rpois	Poisson
rsignrank	SignRank
rsmirnov	Smirnov
rstandard	influence.measures
rstandard.glm	influence.measures
rstandard.lm	influence.measures
rstudent	influence.measures
rstudent.glm	influence.measures
rstudent.lm	influence.measures
rt	TDist
runif	Uniform
runmed	runmed
rweibull	Weibull
rwilcox	Wilcoxon
rWishart	rWishart
SafePrediction	makepredictcall
scatter.smooth	scatter.smooth
screeplot	screeplot
screeplot.default	screeplot
sd	sd
se.contrast	se.contrast
se.contrast.aov	se.contrast
se.contrast.aovlist	se.contrast
selfStart	selfStart
selfStart.default	selfStart
selfStart.formula	selfStart
setNames	setNames
shapiro.test	shapiro.test
sigma	sigma
sigma.default	sigma
sigma.glm	sigma
sigma.mlm	sigma
SignRank	SignRank
simulate	simulate
Smirnov	Smirnov
smooth	smooth
smooth.spline	smooth.spline
smoothEnds	smoothEnds
sortedXyData	sortedXyData
sortedXyData.default	sortedXyData
spec	spectrum
spec.ar	spec.ar
spec.pgram	spec.pgram
spec.taper	spec.taper
spectrum	spectrum
spline	splinefun
splinefun	splinefun
splinefunH	splinefun
SSasymp	SSasymp
SSasympOff	SSasympOff
SSasympOrig	SSasympOrig
SSbiexp	SSbiexp
SSD	SSD
SSfol	SSfol
SSfpl	SSfpl
SSgompertz	SSgompertz
SSlogis	SSlogis
SSmicmen	SSmicmen
SSweibull	SSweibull
start	start
stat.anova	stat.anova
stats	stats-package
stats-defunct	stats-defunct
stats-deprecated	stats-deprecated
step	step
stepfun	stepfun
stl	stl
str.dendrogram	dendrogram
StructTS	StructTS
summary.aov	summary.aov
summary.aovlist	summary.aov
summary.ecdf	ecdf
summary.glm	summary.glm
summary.lm	summary.lm
summary.manova	summary.manova
summary.mlm	summary.lm
summary.nls	summary.nls
summary.prcomp	prcomp
summary.princomp	summary.princomp
summary.stepfun	stepfun
supsmu	supsmu
symnum	symnum
t.test	t.test
t.test.default	t.test
t.test.formula	t.test
t.ts	ts
TDist	TDist
termplot	termplot
terms	terms
terms.formula	terms.formula
terms.object	terms.object
time	time
time.default	time
toeplitz	toeplitz
toeplitz2	toeplitz
ts	ts
ts.intersect	ts.union
ts.plot	ts.plot
ts.union	ts.union
tsdiag	tsdiag
tsdiag.Arima	tsdiag
tsdiag.arima0	tsdiag
tsdiag.StructTS	tsdiag
tsp	tsp
tsp<-	tsp
tsSmooth	tsSmooth
tsSmooth.StructTS	tsSmooth
Tukey	Tukey
TukeyHSD	TukeyHSD
Uniform	Uniform
uniroot	uniroot
update	update
update.default	update
update.formula	update.formula
var	cor
var.test	var.test
var.test.default	var.test
var.test.formula	var.test
variable.names	case.names
variable.names.lm	case.names
varimax	varimax
vcov	vcov
vcov.aov	vcov
vcov.glm	vcov
vcov.gls	vcov
vcov.lm	vcov
vcov.lme	vcov
vcov.summary.glm	vcov
vcov.summary.lm	vcov
Weibull	Weibull
weighted.mean	weighted.mean
weighted.mean.default	weighted.mean
weighted.residuals	weighted.residuals
weights	weights
weights.default	weights
weights.glm	glm
wilcox.test	wilcox.test
wilcox.test.default	wilcox.test
wilcox.test.formula	wilcox.test
Wilcoxon	Wilcoxon
window	window
window.default	window
window.ts	window
window<-	window
window<-.ts	window
write.ftable	read.ftable
xtabs	xtabs
[.acf	acf
[.formula	formula
[.terms	delete.response
[.ts	ts
[[.dendrogram	dendrogram
‹      Ý\[—Û6’î´Z÷k·Û»{öìü„ðìx^÷¥cÇ±gíÄkeÖ9Çs(’˜æM ¥îÎß3Å€ª"EIíŽ3gßPH
…ª>ý28;;k]´Zg­6Ïz›{3ùöíÙÙùªFgg}ÀÇIj§É·±íÜÚ+Q‚g-œÛ÷¯_úv’ˆ¤mûÁÒK'A¥k+‰}/TßèÅÒS+U]ìœhW–[¶³,‹(¾¸ùXJ£¥í¤‘´'ŠUC¶ëþù„ò Ê-W^¨>Ý·W+)Vv*žhÝ¼}©†Èö=;9B£­ÛËkåj¼
`¯\¾h œYW,·¡£&hh‡‰-=+ÉiPËÖ³Ó·ãXF÷Ðì>àÜ–'–:¶´"?9êÙ6t-0ã”	Vâ¦% þ³iº7ßßëeb½¿Q
âŠÐ•ÑJÚÁ	È…ëéÁÂåî2’ÁÖ7ýM¬µãou}¨6]y„´Ÿ¤"FC¯”)]ÚÉO¡˜{®p_“Î´ìR×Î­¡ðÕ°-l™ú"M±
^|'Rý³/Œü`ï»ñlõÝÎÒ<ÿAI/ö£´Vš’•Y'
âf¸·ˆîñwû;tï<7]?!pþ›ú¡Ç†¯+}8v"¬Ð´A¬"—öÖY?T¦YÂ³ö’ù/3dkK5‰µÚÞs7ql_ÛK'ËÊ“la†…•õZu¬ëDáøQâÄ$•?Å©^¦=€RiMøB¹¯äd½±‹|­ñW^¸ô·"t„;ÙJýÛS3€i-B‘zÎ	HËh	tO’¥q@F¯v`ç´îj*öw·ãÄÖ¬ãlS)´ÊÀ¼©rÛÒS[^è•µLTº¢«}WdŠ%
˜º"×2èdêR÷í¢Ÿ°ÛhQíyÄKêEÒû/z®Øy°ÔUÿ†ßßC×E˜šQh¿F¶šÙ¡»Ì~¬çnõÓl³xZ}LMÿ;ìWæ'ôQ R©Uxòæ!rÅÐ˜! Ö‘«†ë-Á$ìŽñ7Î¾.½Å6õ"í²ößE«FUq xNwµ÷~ë§™êªiùQ¬˜*×ÚÕÎ¸Õî‡ÈK’HmÃuŽê>?ÑíÍ½UøÑo•†ýŒ¦gànƒàÁBæû¤û·ÐË4O‰Ÿ¢¯ì“ç;Ñ½þmÂqÕ›C±\ZàúÈ!H8Úì6‹m,„«fYãp¶æóWJSÅ}Û®D0˜Ö–}ÃÚˆ{ØœÔx ½lZìP?Q7MÔƒn%0`àVêU1ªÁÈBo-—ZM–žŸ
e‘‡K/YbÈÇ>¥Âµv6,Á¤	ìÜÂêé.½·þ}>(ýÞ±^ƒC)l×Z¦öB»ÌT$Öß°|Ä
ý¤þ-¼Œ—ð*„q!ÉcÁù)Tš’E?Nµ¢by53‡mìšÐJƒ•Hß†ÖÛG!Ãêšh™ðq˜éqîE~µ¶ÖÀµÒDùÏO»©tH0Ó];lõ©á›ÈO?ï(¤N<Ôn1Sˆg`µ/hl”é–þò‰XÃ>˜u¼=k³¼‡`=`«±p”B¡õöTê¢ç%–ât¿çb¼þ½1u :^I±Rþ·íƒš¿ónÅ!ýìØÇz
€uœ2ökG·r›ÜÚ>±OGbÝÛä$1ÏK©$øvVc`_køA¯ùöªZìA+ÉÊƒóx•Ìä(‡è¨tsÌ(B¶áFj>×™dãjWuÞ~«çG¶ë…+“õ‹D¢w¢\`Öe1'ìO°·âAæÎWÇV {{%(¥RÜƒê;Ó‡®ŸX®‡F<És ©îob~a+°•Ë1ìµíÛa´ðôRì[aÁ‡U?ªKdš=KázN
‘µß_Ä‘YNòÁ`Eüµ-è–U;oANùd	9¡ ¥%[` ý´ÃZ©t\•½Æj\ì6¥‡µzJhT@»Àý‰XmkÁòíÜ	HNÄjì°0Öhù?¹$tàrRû¡m{Ù>`@¶À½Õ6Ú&M`À¥íù_[¬	9éíÐ^êMg¿ oaËq’xä'jBÌvJ£»jƒÞ¢.L…nŠÌäN|7OÒ›äÜŒÈØØ=ð8‡_úQ*òK8ËÁwKÕ„8
ÿ˜‹_€ùMjÊ5i)s Ðà¾B)™N´\&B$ˆïlb3ÕŽP>’½\ð~{ä}®B/¶l÷Wã‹resQñâƒíéŒ]å;/°{E1î÷T×TûÄÀ(†¹Öè]»ïKÎóœ]oáÉtíÚz»jÎáÊw=6{T»Nää.’×J†±ªO…§ES„8½A#•Yþt5>©qá
w­9¾*úÇ:K|dÁŽ0få¹F´ô 85v _8‹±pŽêüËA’úÌz2“æ.Ÿ"IFc¥Q\T]E®.·cðý¤™L°ŠóO²brœ/¤Q“UÔc&F0ÃI}·[fÊê‹t"›¤né-*Û¤Ï8Çe……Ï:éÑæP=bÂøg
ªêè@UÔråu£FÁˆûÚ¨¢ÏÕËµçýóTnôç9úéÈŸám’qzÐÉò¡càg¸Èðè‡%¦j²cÔpÔä4.‹ë….®±ÛÆ34X6¡ïÔÞ›'Eß|š†E¸û`™An‚Œ.¤‘‰BH¤_5G;<SÔi2Pí{˜ íœç•/#±„(Àh\n<ªs[zÐ¯,ww¹Æ©x£_Ý¿s@‚Î§œeó»óÀ“¡X’Üoÿ¼½ú`ë´œý?ÿ¦pš=g³	Í¨/=zž0v®ÀS~ÒFX++—‰“B/M4H§éLO¾p±Mû‚ÃÞ	ìÄLî9 ëJ€wÚõ8IœHQøêÅAO#z¥Ðª›˜mUžcãsEøP²¶õ©Q­&Öû±êÌ7ÙÔž9Õì!uÙHœZ¬npØÚý]Y¬É?þô|±lYvä6ô¡èÁEúÉ=ÔÇ¦{rõÙØ~âH½°
pžèL)“ìÎÍqP?þrŽNv=ˆàD·£FÙJód„-d;ñVÚ3>Rà
ÓK¼ÌÓ®S ¬Ú[¬ƒü>tM_#™
÷—‡W¶¶–uX/ÈÀ×ÒÆ8“-í¿r‘\ÒÉ‘LŽÜÓD¿èº˜yèÎçv–Qß(ÅŸ–ú€_!Ò[™wž¸×ž¸9oÏçKÊ„Ø7¯Àu2ýÍ´âg6BOŒ½ÝÓùüŽ(>¹0Èl……ÝÈÚ{Ìµ&e¦@X%°(ôB»Èa=Ä)nAp¼×¦>Îc&—(ï=WŸ{´?Í~s'ÙÆI°ÕÒC`®tHðÜ$¡l¶x½ìÌ™r†6Îvþ>*Àhñ«Ð3‰/àr/²ýZ«—M§zibmC“åî‚ŒƒRVÝItÆt¼„NÒQZŸ“³1&7²—oôRã®tSFæºá¾Á¤Øøâ›ˆ;zRtH>æ~+‹Žðeÿß£Ì6Í1˜’Õ:»,“…ÒMà•¹SÖ-jöˆø¦E5åzÄ·öÎºÑÝJ5®7‰”Q"š¥5ö¸ãfõ`[xvqÈ7êÅÜƒ±9D5™Zµ”‘¡µé/¹'¯Glœeq{Öû×NöŽjÝ
oÃl$zÛƒ‘Ù¯²Q¢`lešbåÔmý÷RNú¶ëîå›Œ²2ÄKÜ[Õ±3úÐÍecÙÓO®5`ÁJµÉè%ª#ŸEÌrš
£®{È)ã\`ô
ÐÜ18‰§2R2º"XáªeO ¬JBy† öóI3mf×íLÝ½¼•.˜¸ÅV*>-EöÑ¡‚“&(0i@Bkiƒôp§‡:Xƒý4ÍÂu¾q€é2†i­ø3ÿFÀjý5­§w¹²:3ÏÓRd¿rPQ±
ÃåRìÝk\Áz65uéY_€‹» ¸oY'¨ÇÓÄ‰\¨¬±ÃDš™¦…X‡)5Ï	È¾Æ*ÙeHL±ùîŠMoÁ27„V3)ù3´'cÍª9‚jóÝÕ:‹;káìJÛ’Rà6ˆó¿¢'·ú½oÔ<D­Ä˜šê90.2†Î)›ã[âè´‰`ÓËÊÈíå2Ý[zŽ'Ì‘ÓQ¤›i)òå¥`cJ«ü›q¥[káBâ7D>‹ÆšßÌ)èX`Z ©Ìnq
Ý·
ýf¨ÿúÖaäÀŽn‹HWE[Í%«1{l…hse¾ÊH³(üœ™’Y{¯8Øz¾LêîùÎNf™Fý0NLœmá£l¶óàheüFÇæîÂXŒŽ»@É¸®ëàõÑqóU &òHžNàTŸµ<‚©3-E6ž„p3În
Ý×ÎÁ¿¨a+$ö¢B™»ÃH=®Éuœë˜½ï.­ClžÁ«×/x¯–hú…dô¶[ Æ¿.DdÈ\0Æ×pWYºVT–•ÕUë“(ÊÙ5Æà1²Í´¹Q°¡hã›°.âÚ¨‰¨%å¸5`ÇõñI‹‹3A}7 ¹â®Rm±~¶]ÔRÛÍ.è¸a×½@p®¡!Ö]Íî’ rpÀ¯ÝÄ[…ÒdÏ]3„œiseF›£ãj»×ë½Ä¥±®[ÄjvN¢åKçœd>Ù9-X¿
ÿ^JÃ>[÷¿ÚqþêA!¡ßÑ/ó3^£ÔÓ)ÔœNA±Qæ¢$Ü0ëS¢OÂÍ¹Æ÷|I»PÆ¸˜6WBM¤+Å¹©„™S]Cú aÚÎ@ÁÆã¨²yÆ
Âë¯¿”b“h¾U]ç9ùN+9m§ŽÚÃ¶ZÂOûd[+çb½•½MtcšŸ“uW"}‰®†—"·±Ï•AØ³¸†võÕð£”Ôý>ü÷­Ï›iAÝÉ³ŒJÑ
åé¬íäg“Ò\ëm¿E¢ó# Mì÷¤ÿô9·alÎàÌÏPcO@þ|ý†/Qí@4 ‰¢R Vèˆ&0ð*‘ª‡"Õa.4ƒ&"Vá˜c¹âO|4Lœ Ié
³çR<¬1º¯W#]ž™š@‡òMÄ¡vžðÓŸ«Ò®1ÆÍ)©ctEJš–"7†
®¼ŒìÒ·Â¯É³UÊ‹•ÑÓØC1f¼"–}l ²rB/ªŽŒ]+Àƒl£±Ãª¡¨#u»Cö¥ñk§³Fx×¨_HÈ,ý“Ðràæã[¥Ûs¤ÿ¯æúÍ«Of!D"q]4ÃJêRÜœf#M
‰{âœ•4²m¡º²Žå&=Có–I[ö¸Êl)›\CEºÆX}ãeo†pÊ²0¼Ž•4ÃJF]s‡#E=åª°.5À½bSaÎÎ¯ÈÎÌG¦Œò—.5ÀÓ²¦‚¹ÅêÖºîìhO—à¿§Žéôœ€ÜµƒJq®‰+Ðã%Ru¸¯p%iˆ±˜¦¥XóüÎ5—‰5ž½®©t7‡M– Øœ¯õ3¦¾¬~©>¦‚ #KMK‘/Ó—G
